Filename	WER	PESQ	SNR	Difficulty
common_voice_ca_31378986.wav	0.07142857142857142	1.0504	0	hard
common_voice_ca_31340819.wav	0.4166666666666667	1.0633	0	hard
upc_ca_pau_101129.wav	0.20833333333333334	1.069	0	hard
upc_ca_pau_101059.wav	0.25	1.0816	0	hard
common_voice_ca_31169713.wav	0.5454545454545454	1.0824	0	hard
common_voice_ca_30791849.wav	0.6	1.1329	0	hard
common_voice_ca_31083166.wav	0.45454545454545453	1.0478	0	hard
common_voice_ca_31792858.wav	0.8	1.1069	0	hard
upc_ca_pau_101070.wav	0.05263157894736842	1.0741	0	hard
common_voice_ca_31148020.wav	0.07692307692307693	1.0531	0	hard
upc_ca_pau_101022.wav	0.8717948717948718	1.0727	0	hard
common_voice_ca_31480904.wav	1.0	1.0615	0	hard
upc_ca_ona_100029.wav	0.2413793103448276	1.0882	0	hard
common_voice_ca_30957869.wav	0.7142857142857143	1.0441	0	hard
upc_ca_ona_100072.wav	0.16666666666666666	1.0808	0	hard
common_voice_ca_31063184.wav	0.09090909090909091	1.0508	0	hard
common_voice_ca_31361137.wav	0.6	1.0691	0	hard
common_voice_ca_31147959.wav	0.75	1.0431	0	hard
common_voice_ca_20170672.wav	0.45454545454545453	1.0817	0	hard
common_voice_ca_31486252.wav	0.6363636363636364	1.043	0	hard
upc_ca_pau_101026.wav	0.25	1.0708	0	hard
common_voice_ca_31295592.wav	0.25	1.0592	0	hard
upc_ca_pau_101092.wav	0.2857142857142857	1.0617	0	hard
upc_ca_pau_101086.wav	0.0	1.0675	0	hard
common_voice_ca_31365503.wav	0.7692307692307693	1.089	0	hard
upc_ca_pau_101057.wav	0.30434782608695654	1.0668	0	hard
common_voice_ca_31464803.wav	0.7142857142857143	1.082	0	hard
upc_ca_pau_101025.wav	0.35714285714285715	1.0682	0	hard
common_voice_ca_31798277.wav	0.2222222222222222	1.0569	0	hard
upc_ca_ona_100002.wav	0.041666666666666664	1.0764	0	hard
common_voice_ca_31363197.wav	0.13333333333333333	1.0874	0	hard
upc_ca_pau_101083.wav	0.39285714285714285	1.0757	0	hard
common_voice_ca_31417564.wav	0.9090909090909091	1.057	0	hard
upc_ca_pau_101003.wav	0.2	1.0906	0	hard
common_voice_ca_31121147.wav	0.4	1.0582	0	hard
upc_ca_ona_100048.wav	0.03225806451612903	1.0818	0	hard
upc_ca_pau_101068.wav	0.0	1.0648	0	hard
upc_ca_ona_100015.wav	0.1	1.0699	0	hard
common_voice_ca_30886881.wav	0.875	1.0457	0	hard
upc_ca_ona_100105.wav	0.25	1.0727	0	hard
common_voice_ca_31337800.wav	0.5714285714285714	1.0729	0	hard
common_voice_ca_20325543.wav	0.4166666666666667	1.067	0	hard
upc_ca_pau_101013.wav	0.275	1.0742	0	hard
upc_ca_pau_101032.wav	0.25	1.0647	0	hard
upc_ca_pau_101028.wav	0.05	1.0804	0	hard
common_voice_ca_30759190.wav	0.5454545454545454	1.0955	0	hard
common_voice_ca_31434398.wav	0.6	1.1394	0	hard
common_voice_ca_30778960.wav	1.0	1.0655	0	hard
upc_ca_ona_100038.wav	0.030303030303030304	1.0753	0	hard
upc_ca_ona_100045.wav	0.0	1.0744	0	hard
common_voice_ca_31246492.wav	1.0	1.039	0	hard
common_voice_ca_31295233.wav	0.3888888888888889	1.0549	0	hard
common_voice_ca_31320906.wav	0.46153846153846156	1.0828	0	hard
common_voice_ca_31107626.wav	0.3333333333333333	1.0748	0	hard
common_voice_ca_31239888.wav	0.3076923076923077	1.0505	0	hard
upc_ca_pau_101010.wav	0.0	1.0499	0	hard
common_voice_ca_31376532.wav	0.5555555555555556	1.0649	0	hard
common_voice_ca_31811566.wav	0.2727272727272727	1.0648	0	hard
upc_ca_ona_100078.wav	0.375	1.0731	0	hard
upc_ca_ona_100055.wav	0.21739130434782608	1.0691	0	hard
common_voice_ca_31373745.wav	0.4	1.0605	0	hard
common_voice_ca_30816585.wav	0.8095238095238095	1.124	0	hard
common_voice_ca_31296815.wav	0.2857142857142857	1.1052	0	hard
common_voice_ca_31302775.wav	0.8181818181818182	1.0491	0	hard
common_voice_ca_31414645.wav	0.5	1.0626	0	hard
upc_ca_pau_101044.wav	0.19047619047619047	1.0713	0	hard
common_voice_ca_31696838.wav	0.5714285714285714	1.0685	0	hard
common_voice_ca_31811117.wav	0.3333333333333333	1.065	0	hard
upc_ca_pau_101090.wav	0.21052631578947367	1.0726	0	hard
upc_ca_ona_100077.wav	0.47058823529411764	1.0713	0	hard
upc_ca_ona_100071.wav	0.2	1.0738	0	hard
common_voice_ca_31345769.wav	0.8571428571428571	1.0742	0	hard
common_voice_ca_31326681.wav	0.3333333333333333	1.0597	0	hard
upc_ca_ona_100034.wav	0.0	1.0588	0	hard
upc_ca_pau_101046.wav	0.5714285714285714	1.0684	0	hard
upc_ca_ona_100069.wav	0.05128205128205128	1.0729	0	hard
upc_ca_ona_100106.wav	0.09090909090909091	1.0824	0	hard
common_voice_ca_31345505.wav	0.8888888888888888	1.0547	0	hard
common_voice_ca_31503560.wav	0.09090909090909091	1.0848	0	hard
upc_ca_ona_100062.wav	0.1111111111111111	1.073	0	hard
upc_ca_ona_100008.wav	0.2777777777777778	1.0664	0	hard
upc_ca_pau_101051.wav	0.3076923076923077	1.0627	0	hard
common_voice_ca_31173900.wav	0.5833333333333334	1.048	0	hard
upc_ca_ona_100025.wav	0.0	1.0654	0	hard
common_voice_ca_31167999.wav	0.15384615384615385	1.0397	0	hard
upc_ca_pau_101078.wav	0.3333333333333333	1.0718	0	hard
common_voice_ca_31390571.wav	0.3333333333333333	1.1158	0	hard
upc_ca_pau_101106.wav	0.13636363636363635	1.0681	0	hard
upc_ca_pau_101075.wav	0.25	1.0857	0	hard
common_voice_ca_17852479.wav	1.0	1.0667	0	hard
common_voice_ca_27232411.wav	0.2857142857142857	1.0739	0	hard
upc_ca_ona_100087.wav	0.0	1.0712	0	hard
common_voice_ca_31376805.wav	0.4444444444444444	1.0783	0	hard
common_voice_ca_31074124.wav	0.5	1.0712	0	hard
upc_ca_pau_101061.wav	0.5151515151515151	1.0809	0	hard
upc_ca_pau_101049.wav	0.23076923076923078	1.0674	0	hard
common_voice_ca_31089515.wav	0.21428571428571427	1.0847	0	hard
common_voice_ca_31149064.wav	0.2857142857142857	1.0709	0	hard
upc_ca_ona_100107.wav	0.3333333333333333	1.0615	0	hard
common_voice_ca_30746873.wav	0.7692307692307693	1.048	0	hard
common_voice_ca_31135093.wav	0.07142857142857142	1.0519	0	hard
common_voice_ca_31078509.wav	0.9090909090909091	1.0757	0	hard
upc_ca_pau_101037.wav	0.4642857142857143	1.0604	0	hard
upc_ca_ona_100100.wav	0.05263157894736842	1.0726	0	hard
upc_ca_ona_100056.wav	0.19148936170212766	1.0676	0	hard
upc_ca_pau_101098.wav	0.35	1.078	0	hard
common_voice_ca_27293083.wav	0.5555555555555556	1.0566	0	hard
upc_ca_pau_101089.wav	0.6785714285714286	1.0694	0	hard
common_voice_ca_31132763.wav	0.7692307692307693	1.0922	0	hard
common_voice_ca_31277562.wav	0.6	1.0482	0	hard
upc_ca_ona_100012.wav	0.07692307692307693	1.078	0	hard
upc_ca_ona_100021.wav	0.12903225806451613	1.067	0	hard
common_voice_ca_19937262.wav	0.4444444444444444	1.1076	0	hard
upc_ca_pau_101045.wav	0.3333333333333333	1.0651	0	hard
upc_ca_pau_101099.wav	0.3333333333333333	1.0809	0	hard
upc_ca_pau_101053.wav	0.13793103448275862	1.0801	0	hard
upc_ca_pau_101036.wav	0.2222222222222222	1.0585	0	hard
common_voice_ca_31085493.wav	0.4	1.0519	0	hard
upc_ca_ona_100019.wav	0.05555555555555555	1.0744	0	hard
upc_ca_pau_101079.wav	0.15217391304347827	1.0658	0	hard
common_voice_ca_31798275.wav	0.3	1.0888	0	hard
upc_ca_ona_100050.wav	0.024390243902439025	1.0791	0	hard
common_voice_ca_31457791.wav	1.0	1.1385	0	hard
common_voice_ca_31246494.wav	0.5	1.0765	0	hard
upc_ca_pau_101020.wav	0.14285714285714285	1.0671	0	hard
common_voice_ca_31481035.wav	0.2	1.076	0	hard
upc_ca_pau_101077.wav	0.35294117647058826	1.0721	0	hard
upc_ca_ona_100103.wav	0.17391304347826086	1.068	0	hard
upc_ca_ona_100076.wav	0.0	1.0813	0	hard
upc_ca_ona_100033.wav	0.21428571428571427	1.0771	0	hard
common_voice_ca_31241498.wav	0.16666666666666666	1.0927	0	hard
common_voice_ca_19928548.wav	0.7142857142857143	1.0334	0	hard
upc_ca_pau_101004.wav	0.3548387096774194	1.0953	0	hard
common_voice_ca_31222391.wav	0.07692307692307693	1.0682	0	hard
common_voice_ca_30855397.wav	0.9285714285714286	1.0444	0	hard
common_voice_ca_31261312.wav	0.625	1.0612	0	hard
upc_ca_pau_101094.wav	0.1	1.0598	0	hard
upc_ca_pau_101076.wav	0.7857142857142857	1.0897	0	hard
upc_ca_ona_100032.wav	0.0	1.0626	0	hard
upc_ca_pau_101034.wav	0.375	1.0667	0	hard
common_voice_ca_31783620.wav	1.0	1.0555	0	hard
common_voice_ca_31168000.wav	0.09090909090909091	1.0611	0	hard
common_voice_ca_18179316.wav	1.0	1.1751	0	hard
upc_ca_pau_101134.wav	0.23684210526315788	1.0791	0	hard
common_voice_ca_31225995.wav	0.3333333333333333	1.0513	0	hard
common_voice_ca_30768701.wav	1.0	2.7412	0	hard
common_voice_ca_28791268.wav	0.5714285714285714	1.0805	0	hard
upc_ca_ona_100041.wav	0.0625	1.0656	0	hard
common_voice_ca_31471261.wav	0.5	1.0534	0	hard
common_voice_ca_19290202.wav	1.0	1.0624	0	hard
upc_ca_pau_101082.wav	0.4473684210526316	1.0694	0	hard
upc_ca_pau_101091.wav	0.1	1.0659	0	hard
common_voice_ca_31319263.wav	0.4444444444444444	1.0613	0	hard
upc_ca_pau_101097.wav	0.20833333333333334	1.0752	0	hard
common_voice_ca_19908846.wav	0.0	1.115	0	hard
upc_ca_ona_100026.wav	0.1111111111111111	1.0688	0	hard
upc_ca_ona_100091.wav	0.03225806451612903	1.0729	0	hard
common_voice_ca_31342983.wav	0.8571428571428571	1.0576	0	hard
upc_ca_ona_100016.wav	0.05263157894736842	1.0676	0	hard
common_voice_ca_31085491.wav	0.5	1.0453	0	hard
upc_ca_pau_101056.wav	0.3404255319148936	1.0621	0	hard
common_voice_ca_31434512.wav	0.36363636363636365	1.0863	0	hard
upc_ca_pau_101018.wav	0.125	1.0694	0	hard
upc_ca_pau_101054.wav	0.6	1.0652	0	hard
upc_ca_pau_101014.wav	0.35714285714285715	1.0686	0	hard
common_voice_ca_31302556.wav	0.45454545454545453	1.0906	0	hard
common_voice_ca_31750472.wav	0.6	1.0879	0	hard
upc_ca_ona_100064.wav	0.22580645161290322	1.0665	0	hard
upc_ca_ona_100044.wav	0.0	1.0676	0	hard
upc_ca_ona_100097.wav	0.2608695652173913	1.0817	0	hard
upc_ca_pau_101084.wav	0.21739130434782608	1.0716	0	hard
upc_ca_pau_101062.wav	0.2962962962962963	1.0752	0	hard
common_voice_ca_31340504.wav	0.6	1.0631	0	hard
common_voice_ca_31497154.wav	0.7142857142857143	1.0655	0	hard
common_voice_ca_30828394.wav	0.5789473684210527	1.0675	0	hard
common_voice_ca_19911316.wav	0.3	1.0721	0	hard
upc_ca_ona_100014.wav	0.1935483870967742	1.0677	0	hard
upc_ca_ona_100098.wav	0.17073170731707318	1.0735	0	hard
upc_ca_pau_101000.wav	0.14285714285714285	1.0734	0	hard
upc_ca_ona_100067.wav	0.15384615384615385	1.0616	0	hard
upc_ca_pau_101066.wav	0.3793103448275862	1.066	0	hard
upc_ca_ona_100051.wav	0.13333333333333333	1.061	0	hard
upc_ca_ona_100065.wav	0.23529411764705882	1.0684	0	hard
upc_ca_ona_100057.wav	0.043478260869565216	1.0625	0	hard
common_voice_ca_31814500.wav	0.5555555555555556	1.0562	0	hard
common_voice_ca_20502079.wav	0.0	1.047	0	hard
common_voice_ca_30763773.wav	0.6363636363636364	1.0772	0	hard
upc_ca_ona_100053.wav	0.10344827586206896	1.0717	0	hard
common_voice_ca_31132759.wav	0.9090909090909091	1.0732	0	hard
upc_ca_ona_100094.wav	0.3	1.062	0	hard
common_voice_ca_30882479.wav	0.7142857142857143	1.0546	0	hard
common_voice_ca_30935636.wav	0.42105263157894735	1.072	0	hard
common_voice_ca_31056644.wav	0.5	1.0501	0	hard
common_voice_ca_19503277.wav	0.8	1.2408	0	hard
common_voice_ca_30816592.wav	0.0	1.0686	0	hard
upc_ca_ona_100099.wav	0.16216216216216217	1.0751	0	hard
upc_ca_ona_100073.wav	0.0	1.0717	0	hard
upc_ca_ona_100089.wav	0.0	1.0761	0	hard
common_voice_ca_31089514.wav	0.8571428571428571	1.0584	0	hard
upc_ca_pau_101002.wav	0.20833333333333334	1.0712	0	hard
common_voice_ca_31325506.wav	0.16666666666666666	1.0482	0	hard
common_voice_ca_31719365.wav	0.3	1.0922	0	hard
upc_ca_ona_100081.wav	0.16	1.0817	0	hard
common_voice_ca_30886880.wav	0.8333333333333334	1.043	0	hard
upc_ca_ona_100004.wav	0.0967741935483871	1.0858	0	hard
common_voice_ca_31402794.wav	0.2727272727272727	1.1106	0	hard
common_voice_ca_31222392.wav	0.4	1.0739	0	hard
upc_ca_pau_101100.wav	0.15789473684210525	1.0689	0	hard
upc_ca_pau_101001.wav	0.25	1.0601	0	hard
upc_ca_ona_100035.wav	0.09375	1.0758	0	hard
upc_ca_pau_101085.wav	1.0	1.0769	0	hard
common_voice_ca_31340621.wav	1.0	1.0586	0	hard
upc_ca_ona_100075.wav	0.05	1.083	0	hard
common_voice_ca_30976359.wav	0.07692307692307693	1.0859	0	hard
common_voice_ca_31135103.wav	0.1875	1.0575	0	hard
upc_ca_ona_100003.wav	0.06451612903225806	1.081	0	hard
common_voice_ca_31507051.wav	1.0	1.1049	0	hard
upc_ca_ona_100104.wav	0.34782608695652173	1.0764	0	hard
upc_ca_ona_100063.wav	0.0	1.0626	0	hard
upc_ca_pau_101009.wav	0.5652173913043478	1.064	0	hard
upc_ca_ona_100001.wav	0.15789473684210525	1.0638	0	hard
upc_ca_pau_101064.wav	0.2	1.0721	0	hard
common_voice_ca_31420992.wav	0.3333333333333333	1.0585	0	hard
common_voice_ca_30798361.wav	0.0	1.0419	0	hard
common_voice_ca_30858097.wav	0.7142857142857143	1.0842	0	hard
upc_ca_ona_100037.wav	0.10344827586206896	1.0612	0	hard
upc_ca_ona_100010.wav	0.0	1.0499	0	hard
upc_ca_pau_101030.wav	0.2	1.0749	0	hard
upc_ca_pau_101103.wav	0.2	1.0638	0	hard
common_voice_ca_31083168.wav	0.375	1.0495	0	hard
upc_ca_ona_100030.wav	0.24	1.0775	0	hard
common_voice_ca_30828399.wav	0.6	1.0807	0	hard
common_voice_ca_30871150.wav	0.375	1.0326	0	hard
upc_ca_ona_100082.wav	0.3611111111111111	1.0715	0	hard
common_voice_ca_28791267.wav	0.9	1.0847	0	hard
upc_ca_pau_101048.wav	0.06451612903225806	1.0858	0	hard
common_voice_ca_31811352.wav	0.5384615384615384	1.0698	0	hard
upc_ca_pau_101039.wav	0.07692307692307693	1.069	0	hard
common_voice_ca_20227727.wav	0.2857142857142857	1.0679	0	hard
common_voice_ca_31721010.wav	0.75	1.0623	0	hard
upc_ca_ona_100074.wav	0.25	1.0721	0	hard
upc_ca_ona_100028.wav	0.07317073170731707	1.0846	0	hard
upc_ca_ona_100059.wav	0.14634146341463414	1.0736	0	hard
common_voice_ca_31074096.wav	0.0	1.0832	0	hard
upc_ca_ona_100068.wav	0.07142857142857142	1.0595	0	hard
upc_ca_ona_100102.wav	0.3333333333333333	1.0762	0	hard
upc_ca_ona_100092.wav	0.0	1.0667	0	hard
common_voice_ca_30816683.wav	0.2	1.0742	0	hard
upc_ca_pau_101006.wav	0.1	1.0743	0	hard
upc_ca_pau_101072.wav	0.20689655172413793	1.0779	0	hard
upc_ca_pau_101012.wav	0.07692307692307693	1.072	0	hard
common_voice_ca_31173901.wav	1.0	1.042	0	hard
upc_ca_pau_101073.wav	0.22580645161290322	1.0844	0	hard
upc_ca_ona_100043.wav	0.14705882352941177	1.0606	0	hard
common_voice_ca_31168100.wav	0.18181818181818182	1.0791	0	hard
common_voice_ca_31792897.wav	0.6	1.0936	0	hard
common_voice_ca_30858248.wav	1.0	1.0681	0	hard
upc_ca_ona_100049.wav	0.18518518518518517	1.0662	0	hard
common_voice_ca_31056631.wav	0.42857142857142855	1.0664	0	hard
common_voice_ca_30957984.wav	0.0	1.0463	0	hard
upc_ca_pau_101021.wav	0.3870967741935484	1.0671	0	hard
upc_ca_ona_100066.wav	0.03571428571428571	1.0784	0	hard
common_voice_ca_31149065.wav	0.4	1.0645	0	hard
common_voice_ca_20325542.wav	1.0	1.0653	0	hard
common_voice_ca_30957086.wav	0.3076923076923077	1.0792	0	hard
common_voice_ca_31340503.wav	0.16666666666666666	1.0808	0	hard
upc_ca_pau_101007.wav	0.13333333333333333	1.068	0	hard
common_voice_ca_19937250.wav	0.5	1.0719	0	hard
common_voice_ca_30783842.wav	0.5555555555555556	1.0739	0	hard
upc_ca_ona_100061.wav	0.09375	1.0682	0	hard
common_voice_ca_31261336.wav	0.2	1.0563	0	hard
common_voice_ca_31325473.wav	0.8	1.051	0	hard
common_voice_ca_18489699.wav	0.0	1.0679	0	hard
upc_ca_pau_101080.wav	0.058823529411764705	1.0805	0	hard
upc_ca_ona_100036.wav	0.3888888888888889	1.0628	0	hard
upc_ca_pau_101019.wav	0.2222222222222222	1.0724	0	hard
common_voice_ca_31325807.wav	1.0	1.0776	0	hard
common_voice_ca_31351008.wav	0.14285714285714285	1.0763	0	hard
upc_ca_ona_100079.wav	0.08695652173913043	1.0679	0	hard
upc_ca_pau_101008.wav	0.3684210526315789	1.0734	0	hard
upc_ca_ona_100084.wav	0.08695652173913043	1.0724	0	hard
upc_ca_ona_100024.wav	0.043478260869565216	1.0659	0	hard
common_voice_ca_31121143.wav	0.2857142857142857	1.0535	0	hard
common_voice_ca_31292778.wav	0.8666666666666667	1.0789	0	hard
upc_ca_ona_100085.wav	0.3409090909090909	1.0878	0	hard
common_voice_ca_31391614.wav	1.0	1.0437	0	hard
common_voice_ca_31337809.wav	0.0	1.0691	0	hard
common_voice_ca_31339338.wav	0.21428571428571427	1.0426	0	hard
common_voice_ca_31340683.wav	0.6666666666666666	1.0553	0	hard
common_voice_ca_31760199.wav	0.375	1.0822	0	hard
common_voice_ca_31345308.wav	0.5	1.0525	0	hard
common_voice_ca_31239887.wav	0.875	1.047	0	hard
upc_ca_ona_100022.wav	0.10256410256410256	1.0622	0	hard
upc_ca_pau_101087.wav	0.36666666666666664	1.0769	0	hard
common_voice_ca_20170673.wav	1.0	1.0849	0	hard
upc_ca_ona_100070.wav	0.0	1.0731	0	hard
upc_ca_ona_100031.wav	0.12727272727272726	1.0774	0	hard
upc_ca_pau_101102.wav	0.2	1.0735	0	hard
upc_ca_pau_101016.wav	0.10526315789473684	1.0826	0	hard
common_voice_ca_31820637.wav	0.4	1.0912	0	hard
upc_ca_ona_100058.wav	0.20454545454545456	1.0843	0	hard
upc_ca_pau_101011.wav	0.3181818181818182	1.0769	0	hard
upc_ca_pau_101088.wav	0.34615384615384615	1.0742	0	hard
upc_ca_pau_101104.wav	0.2608695652173913	1.0616	0	hard
common_voice_ca_31351009.wav	0.09090909090909091	1.0956	0	hard
common_voice_ca_30806019.wav	0.3333333333333333	1.0608	0	hard
common_voice_ca_30899625.wav	0.42857142857142855	1.0488	0	hard
common_voice_ca_31297951.wav	0.9090909090909091	1.064	0	hard
common_voice_ca_31315526.wav	1.0	1.0483	0	hard
upc_ca_ona_100046.wav	0.10714285714285714	1.07	0	hard
upc_ca_ona_100020.wav	0.0	1.0652	0	hard
common_voice_ca_31159651.wav	0.36363636363636365	1.0627	0	hard
upc_ca_pau_101071.wav	0.3076923076923077	1.0637	0	hard
upc_ca_pau_101105.wav	0.7857142857142857	1.0748	0	hard
upc_ca_pau_101081.wav	0.16666666666666666	1.0711	0	hard
common_voice_ca_31107623.wav	0.2	1.0605	0	hard
common_voice_ca_30783618.wav	0.9	1.0742	0	hard
common_voice_ca_30788569.wav	0.5555555555555556	1.0429	0	hard
common_voice_ca_31320917.wav	0.5384615384615384	1.0603	0	hard
common_voice_ca_31308015.wav	0.9	1.0409	0	hard
common_voice_ca_31257236.wav	0.9375	1.073	0	hard
common_voice_ca_31192759.wav	0.6923076923076923	1.0906	0	hard
common_voice_ca_31497486.wav	0.3	1.0447	0	hard
upc_ca_pau_101074.wav	0.2857142857142857	1.0693	0	hard
common_voice_ca_31634015.wav	0.7777777777777778	1.0627	0	hard
upc_ca_pau_101005.wav	0.21052631578947367	1.0803	0	hard
upc_ca_ona_100023.wav	0.15151515151515152	1.0712	0	hard
common_voice_ca_31809241.wav	0.6363636363636364	1.0557	0	hard
common_voice_ca_31352054.wav	0.375	1.0721	0	hard
upc_ca_pau_101043.wav	0.17647058823529413	1.0644	0	hard
common_voice_ca_31226001.wav	0.6153846153846154	1.0639	0	hard
upc_ca_ona_100083.wav	0.1111111111111111	1.08	0	hard
common_voice_ca_31324791.wav	1.0	1.0899	0	hard
common_voice_ca_31063225.wav	0.13333333333333333	1.0724	0	hard
common_voice_ca_31391064.wav	0.6153846153846154	1.0509	0	hard
common_voice_ca_30798367.wav	0.3333333333333333	1.0705	0	hard
upc_ca_pau_101027.wav	0.17647058823529413	1.079	0	hard
upc_ca_pau_101023.wav	0.6060606060606061	1.0701	0	hard
common_voice_ca_31501024.wav	0.18181818181818182	1.0558	0	hard
upc_ca_pau_101038.wav	0.1875	1.0685	0	hard
upc_ca_pau_101041.wav	0.4117647058823529	1.0628	0	hard
upc_ca_pau_101033.wav	0.125	1.0648	0	hard
common_voice_ca_31319267.wav	0.14285714285714285	1.0536	0	hard
common_voice_ca_23925403.wav	0.5	1.08	0	hard
common_voice_ca_30746866.wav	0.09090909090909091	1.0483	0	hard
upc_ca_pau_101029.wav	0.2413793103448276	1.0703	0	hard
upc_ca_pau_101024.wav	0.13043478260869565	1.0664	0	hard
upc_ca_pau_101035.wav	0.22580645161290322	1.0758	0	hard
common_voice_ca_30759191.wav	0.5	1.0749	0	hard
upc_ca_pau_101015.wav	0.16129032258064516	1.064	0	hard
common_voice_ca_30949777.wav	0.8	1.0748	0	hard
upc_ca_pau_101040.wav	0.12121212121212122	1.0796	0	hard
common_voice_ca_31553529.wav	0.1	1.0774	0	hard
upc_ca_ona_100090.wav	0.0	1.0696	0	hard
common_voice_ca_31233148.wav	0.4666666666666667	1.509	0	hard
common_voice_ca_31340770.wav	0.8181818181818182	1.0613	0	hard
upc_ca_pau_101055.wav	0.2727272727272727	1.068	0	hard
upc_ca_ona_100009.wav	0.17391304347826086	1.0621	0	hard
upc_ca_ona_100088.wav	0.1111111111111111	1.0858	0	hard
upc_ca_ona_100027.wav	0.125	1.0745	0	hard
upc_ca_ona_100017.wav	0.16	1.0824	0	hard
upc_ca_pau_101065.wav	0.5294117647058824	1.0637	0	hard
common_voice_ca_31773181.wav	0.6666666666666666	1.1025	0	hard
upc_ca_pau_101050.wav	0.3170731707317073	1.0689	0	hard
common_voice_ca_31455911.wav	0.5	1.0692	0	hard
common_voice_ca_31195246.wav	0.5	1.0575	0	hard
upc_ca_pau_101067.wav	0.9615384615384616	1.0632	0	hard
upc_ca_pau_101017.wav	0.32	1.0763	0	hard
common_voice_ca_31118283.wav	0.3333333333333333	1.0522	0	hard
upc_ca_ona_100039.wav	0.038461538461538464	1.0673	0	hard
upc_ca_pau_101107.wav	0.5454545454545454	1.0649	0	hard
common_voice_ca_31783827.wav	0.8333333333333334	1.049	0	hard
common_voice_ca_31355082.wav	1.0	1.0504	0	hard
common_voice_ca_30957864.wav	0.3	1.0578	0	hard
common_voice_ca_30957977.wav	0.2222222222222222	1.0486	0	hard
upc_ca_ona_100011.wav	0.047619047619047616	1.0782	0	hard
common_voice_ca_19928655.wav	0.7692307692307693	1.0471	0	hard
common_voice_ca_31241514.wav	0.0	1.0873	0	hard
upc_ca_ona_100086.wav	0.0	1.0777	0	hard
common_voice_ca_30943492.wav	0.5909090909090909	1.0662	0	hard
common_voice_ca_31302766.wav	0.07692307692307693	1.0603	0	hard
common_voice_ca_19034690.wav	0.7142857142857143	1.4317	0	hard
upc_ca_ona_100006.wav	0.16129032258064516	1.0739	0	hard
common_voice_ca_31430396.wav	0.0	1.0805	0	hard
upc_ca_ona_100007.wav	0.0	1.0719	0	hard
upc_ca_ona_100005.wav	0.10526315789473684	1.0668	0	hard
common_voice_ca_31340186.wav	0.2857142857142857	1.084	0	hard
common_voice_ca_18489700.wav	0.3333333333333333	1.0744	0	hard
common_voice_ca_31326639.wav	0.5333333333333333	1.0603	0	hard
common_voice_ca_31118065.wav	0.4166666666666667	1.0359	0	hard
upc_ca_ona_100040.wav	0.029411764705882353	1.078	0	hard
upc_ca_pau_101063.wav	0.3125	1.0602	0	hard
upc_ca_ona_100013.wav	0.07317073170731707	1.0704	0	hard
upc_ca_pau_101058.wav	0.28888888888888886	1.0818	0	hard
common_voice_ca_31360128.wav	0.8181818181818182	1.1441	0	hard
common_voice_ca_31265085.wav	0.3333333333333333	1.0418	0	hard
upc_ca_ona_100018.wav	0.045454545454545456	1.0688	0	hard
upc_ca_ona_100054.wav	0.17647058823529413	1.0687	0	hard
upc_ca_ona_100080.wav	0.11538461538461539	1.0909	0	hard
upc_ca_ona_100000.wav	0.13636363636363635	1.0782	0	hard
