Filename	WER	PESQ	bitrate
common_voice_ca_31378986.wav	0.07142857142857142	2.9642	24
common_voice_ca_31340819.wav	0.0	3.7249	24
upc_ca_pau_101129.wav	0.16666666666666666	2.6523	24
upc_ca_pau_101059.wav	0.05	2.8636	24
common_voice_ca_31169713.wav	0.36363636363636365	3.3317	24
common_voice_ca_30791849.wav	0.0	3.6214	24
common_voice_ca_31083166.wav	0.0	2.9278	24
common_voice_ca_31792858.wav	0.2	2.7486	24
upc_ca_pau_101070.wav	0.0	3.1432	24
common_voice_ca_31148020.wav	0.15384615384615385	2.8763	24
upc_ca_pau_101022.wav	0.0	2.7618	24
common_voice_ca_31480904.wav	0.14285714285714285	2.6212	24
upc_ca_ona_100029.wav	0.10344827586206896	2.1900	24
common_voice_ca_30957869.wav	0.2857142857142857	2.3210	24
upc_ca_ona_100072.wav	0.0	2.6643	24
common_voice_ca_31063184.wav	0.0	3.0289	24
common_voice_ca_31361137.wav	0.0	2.1337	24
common_voice_ca_31147959.wav	0.0	3.1442	24
common_voice_ca_20170672.wav	0.18181818181818182	4.1785	24
common_voice_ca_31486252.wav	0.0	2.2375	24
upc_ca_pau_101026.wav	0.10714285714285714	2.9827	24
common_voice_ca_31295592.wav	0.0	3.0885	24
upc_ca_pau_101092.wav	0.0	3.0695	24
upc_ca_pau_101086.wav	0.0	2.9957	24
common_voice_ca_31365503.wav	0.0	3.9724	24
upc_ca_pau_101057.wav	0.0	3.0254	24
common_voice_ca_31464803.wav	0.8571428571428571	1.8752	24
upc_ca_pau_101025.wav	0.0	3.4000	24
common_voice_ca_31798277.wav	0.0	1.6880	24
upc_ca_ona_100002.wav	0.041666666666666664	2.4726	24
common_voice_ca_31363197.wav	0.0	1.4676	24
upc_ca_pau_101083.wav	0.0	2.9509	24
common_voice_ca_31417564.wav	0.18181818181818182	3.1910	24
upc_ca_pau_101003.wav	0.1	2.6393	24
common_voice_ca_31121147.wav	0.1	2.9098	24
upc_ca_ona_100048.wav	0.06451612903225806	2.4037	24
upc_ca_pau_101068.wav	0.0	3.1389	24
upc_ca_ona_100015.wav	0.03333333333333333	2.2979	24
common_voice_ca_30886881.wav	0.0625	2.8534	24
upc_ca_ona_100105.wav	0.0	2.5526	24
common_voice_ca_31337800.wav	0.14285714285714285	2.4609	24
common_voice_ca_20325543.wav	0.08333333333333333	2.8387	24
upc_ca_pau_101013.wav	0.025	2.7976	24
upc_ca_pau_101032.wav	0.0	3.3366	24
upc_ca_pau_101028.wav	0.0	2.9282	24
common_voice_ca_30759190.wav	0.0	3.6782	24
common_voice_ca_31434398.wav	0.5	3.2079	24
common_voice_ca_30778960.wav	0.0	2.6294	24
upc_ca_ona_100038.wav	0.06060606060606061	2.4800	24
upc_ca_ona_100045.wav	0.0	2.4978	24
common_voice_ca_31246492.wav	0.0	1.6185	24
common_voice_ca_31295233.wav	0.05555555555555555	2.5651	24
common_voice_ca_31320906.wav	0.15384615384615385	3.0890	24
common_voice_ca_31107626.wav	0.0	3.5757	24
common_voice_ca_31239888.wav	0.0	1.9286	24
upc_ca_pau_101010.wav	0.0	3.8057	24
common_voice_ca_31376532.wav	0.0	2.7827	24
common_voice_ca_31811566.wav	0.0	2.2990	24
upc_ca_ona_100078.wav	0.1875	2.3736	24
upc_ca_ona_100055.wav	0.21739130434782608	2.2970	24
common_voice_ca_31373745.wav	0.13333333333333333	2.0938	24
common_voice_ca_30816585.wav	0.09523809523809523	2.5986	24
common_voice_ca_31296815.wav	0.2857142857142857	2.6461	24
common_voice_ca_31302775.wav	0.2727272727272727	3.2172	24
common_voice_ca_31414645.wav	0.0	2.2780	24
upc_ca_pau_101044.wav	0.047619047619047616	3.2245	24
common_voice_ca_31696838.wav	0.2857142857142857	1.7111	24
common_voice_ca_31811117.wav	0.1111111111111111	2.3274	24
upc_ca_pau_101090.wav	0.0	2.8979	24
upc_ca_ona_100077.wav	0.0	2.5639	24
upc_ca_ona_100071.wav	0.0	2.4446	24
common_voice_ca_31345769.wav	0.0	2.6424	24
common_voice_ca_31326681.wav	0.1111111111111111	2.2046	24
upc_ca_ona_100034.wav	0.0	2.5031	24
upc_ca_pau_101046.wav	0.0	2.4711	24
upc_ca_ona_100069.wav	0.0	2.8311	24
upc_ca_ona_100106.wav	0.0	2.0421	24
common_voice_ca_31345505.wav	0.4444444444444444	2.5025	24
common_voice_ca_31503560.wav	0.0	2.4471	24
upc_ca_ona_100062.wav	0.0	2.4361	24
upc_ca_ona_100008.wav	0.05555555555555555	2.4052	24
upc_ca_pau_101051.wav	0.23076923076923078	3.4219	24
common_voice_ca_31173900.wav	0.25	1.8031	24
upc_ca_ona_100025.wav	0.0	2.5431	24
common_voice_ca_31167999.wav	0.0	2.1023	24
upc_ca_pau_101078.wav	0.0	2.8443	24
common_voice_ca_31390571.wav	0.2	2.8938	24
upc_ca_pau_101106.wav	0.045454545454545456	2.3580	24
upc_ca_pau_101075.wav	0.0	2.7789	24
common_voice_ca_17852479.wav	0.0	2.8245	24
common_voice_ca_27232411.wav	0.0	2.8060	24
upc_ca_ona_100087.wav	0.0	2.5890	24
common_voice_ca_31376805.wav	0.2222222222222222	2.3648	24
common_voice_ca_31074124.wav	0.5	3.0555	24
upc_ca_pau_101061.wav	0.0	2.7562	24
upc_ca_pau_101049.wav	0.038461538461538464	2.8547	24
common_voice_ca_31089515.wav	0.0	3.2318	24
common_voice_ca_31149064.wav	0.0	2.7352	24
upc_ca_ona_100107.wav	0.0	2.5847	24
common_voice_ca_30746873.wav	0.46153846153846156	2.3408	24
common_voice_ca_31135093.wav	0.0	2.9120	24
common_voice_ca_31078509.wav	0.0	2.3920	24
upc_ca_pau_101037.wav	0.0	3.0786	24
upc_ca_ona_100100.wav	0.0	2.3475	24
upc_ca_ona_100056.wav	0.0	2.5344	24
upc_ca_pau_101098.wav	0.1	2.8101	24
common_voice_ca_27293083.wav	0.0	2.3724	24
upc_ca_pau_101089.wav	0.0	2.6849	24
common_voice_ca_31132763.wav	0.38461538461538464	3.3802	24
common_voice_ca_31277562.wav	0.4	1.7270	24
upc_ca_ona_100012.wav	0.0	2.1358	24
upc_ca_ona_100021.wav	0.0967741935483871	2.5715	24
common_voice_ca_19937262.wav	0.0	2.2062	24
upc_ca_pau_101045.wav	0.1111111111111111	2.8329	24
upc_ca_pau_101099.wav	0.0	2.8235	24
upc_ca_pau_101053.wav	0.0	3.1141	24
upc_ca_pau_101036.wav	0.0	2.9755	24
common_voice_ca_31085493.wav	0.0	1.5974	24
upc_ca_ona_100019.wav	0.1111111111111111	2.3377	24
upc_ca_pau_101079.wav	0.06521739130434782	2.7317	24
common_voice_ca_31798275.wav	0.1	2.1066	24
upc_ca_ona_100050.wav	0.0	2.2797	24
common_voice_ca_31457791.wav	0.06666666666666667	2.9923	24
common_voice_ca_31246494.wav	0.5	2.9806	24
upc_ca_pau_101020.wav	0.0	2.7759	24
common_voice_ca_31481035.wav	0.06666666666666667	2.2455	24
upc_ca_pau_101077.wav	0.0	2.9064	24
upc_ca_ona_100103.wav	0.0	2.4017	24
upc_ca_ona_100076.wav	0.0	2.5350	24
upc_ca_ona_100033.wav	0.0	2.7918	24
common_voice_ca_31241498.wav	0.16666666666666666	3.4417	24
common_voice_ca_19928548.wav	0.07142857142857142	2.5242	24
upc_ca_pau_101004.wav	0.0967741935483871	2.8964	24
common_voice_ca_31222391.wav	0.07692307692307693	2.9637	24
common_voice_ca_30855397.wav	0.5	2.3934	24
common_voice_ca_31261312.wav	0.5	2.1370	24
upc_ca_pau_101094.wav	0.0	2.6702	24
upc_ca_pau_101076.wav	0.0	3.0020	24
upc_ca_ona_100032.wav	0.0	2.5796	24
upc_ca_pau_101034.wav	0.0	3.2190	24
common_voice_ca_31783620.wav	0.14285714285714285	3.4987	24
common_voice_ca_31168000.wav	0.0	2.1630	24
common_voice_ca_18179316.wav	0.6	3.3523	24
upc_ca_pau_101134.wav	0.02631578947368421	2.7335	24
common_voice_ca_31225995.wav	0.16666666666666666	4.1763	24
common_voice_ca_30768701.wav	1	3.1738	24
common_voice_ca_28791268.wav	0.0	2.0702	24
upc_ca_ona_100041.wav	0.0625	2.5028	24
common_voice_ca_31471261.wav	0.14285714285714285	2.5955	24
common_voice_ca_19290202.wav	0.3333333333333333	3.7488	24
upc_ca_pau_101082.wav	0.07894736842105263	3.0855	24
upc_ca_pau_101091.wav	0.0	2.6625	24
common_voice_ca_31319263.wav	0.0	2.5622	24
upc_ca_pau_101097.wav	0.0	3.0354	24
common_voice_ca_19908846.wav	0.0	2.5888	24
upc_ca_ona_100026.wav	0.037037037037037035	2.4974	24
upc_ca_ona_100091.wav	0.0	2.6249	24
common_voice_ca_31342983.wav	0.0	3.0179	24
upc_ca_ona_100016.wav	0.10526315789473684	2.4282	24
common_voice_ca_31085491.wav	0.0	1.3782	24
upc_ca_pau_101056.wav	0.02127659574468085	2.7779	24
common_voice_ca_31434512.wav	0.2727272727272727	3.6740	24
upc_ca_pau_101018.wav	0.0	3.0752	24
upc_ca_pau_101054.wav	0.14285714285714285	2.8162	24
upc_ca_pau_101014.wav	0.03571428571428571	2.7840	24
common_voice_ca_31302556.wav	0.0	1.6851	24
common_voice_ca_31750472.wav	0.0	3.3545	24
upc_ca_ona_100064.wav	0.06451612903225806	2.7450	24
upc_ca_ona_100044.wav	0.0	2.9211	24
upc_ca_ona_100097.wav	0.0	2.6435	24
upc_ca_pau_101084.wav	0.21739130434782608	3.0594	24
upc_ca_pau_101062.wav	0.0	2.7327	24
common_voice_ca_31340504.wav	0.0	3.6048	24
common_voice_ca_31497154.wav	0.0	3.2355	24
common_voice_ca_30828394.wav	0.05263157894736842	2.2202	24
common_voice_ca_19911316.wav	0.1	2.8399	24
upc_ca_ona_100014.wav	0.12903225806451613	2.2713	24
upc_ca_ona_100098.wav	0.0975609756097561	2.4243	24
upc_ca_pau_101000.wav	0.0	3.2149	24
upc_ca_ona_100067.wav	0.0	2.5927	24
upc_ca_pau_101066.wav	0.06896551724137931	2.7288	24
upc_ca_ona_100051.wav	0.0	3.0768	24
upc_ca_ona_100065.wav	0.11764705882352941	2.9336	24
upc_ca_ona_100057.wav	0.0	2.5561	24
common_voice_ca_31814500.wav	0.2222222222222222	1.6683	24
common_voice_ca_20502079.wav	0.0	1.5870	24
common_voice_ca_30763773.wav	0.09090909090909091	3.4539	24
upc_ca_ona_100053.wav	0.0	2.8694	24
common_voice_ca_31132759.wav	0.0	3.1743	24
upc_ca_ona_100094.wav	0.0	2.4089	24
common_voice_ca_30882479.wav	0.0	2.8255	24
common_voice_ca_30935636.wav	0.05263157894736842	2.7534	24
common_voice_ca_31056644.wav	0.0	2.1782	24
common_voice_ca_19503277.wav	0.9	3.4834	24
common_voice_ca_30816592.wav	0.0	1.5091	24
upc_ca_ona_100099.wav	0.0	2.5287	24
upc_ca_ona_100073.wav	0.06451612903225806	2.8053	24
upc_ca_ona_100089.wav	0.0	2.3395	24
common_voice_ca_31089514.wav	0.0	2.5674	24
upc_ca_pau_101002.wav	0.0	2.9086	24
common_voice_ca_31325506.wav	0.08333333333333333	3.0608	24
common_voice_ca_31719365.wav	0.0	3.2586	24
upc_ca_ona_100081.wav	0.08	2.2730	24
common_voice_ca_30886880.wav	0.16666666666666666	3.2791	24
upc_ca_ona_100004.wav	0.0	2.5317	24
common_voice_ca_31402794.wav	0.09090909090909091	2.6156	24
common_voice_ca_31222392.wav	0.2	3.0169	24
upc_ca_pau_101100.wav	0.0	2.7202	24
upc_ca_pau_101001.wav	0.0	3.0231	24
upc_ca_ona_100035.wav	0.03125	2.2738	24
upc_ca_pau_101085.wav	0.0	2.9519	24
common_voice_ca_31340621.wav	0.0	1.7683	24
upc_ca_ona_100075.wav	0.1	2.3237	24
common_voice_ca_30976359.wav	0.0	2.6310	24
common_voice_ca_31135103.wav	0.0	2.7559	24
upc_ca_ona_100003.wav	0.0	2.2100	24
common_voice_ca_31507051.wav	0.4444444444444444	2.6331	24
upc_ca_ona_100104.wav	0.043478260869565216	2.4452	24
upc_ca_ona_100063.wav	0.0	2.3954	24
upc_ca_pau_101009.wav	0.08695652173913043	2.9686	24
upc_ca_ona_100001.wav	0.02631578947368421	2.2765	24
upc_ca_pau_101064.wav	0.03333333333333333	2.7761	24
common_voice_ca_31420992.wav	0.13333333333333333	2.2026	24
common_voice_ca_30798361.wav	0.0	1.9309	24
common_voice_ca_30858097.wav	0.0	3.4829	24
upc_ca_ona_100037.wav	0.0	2.6102	24
upc_ca_ona_100010.wav	0.0	3.5841	24
upc_ca_pau_101030.wav	0.0	2.7231	24
upc_ca_pau_101103.wav	0.0	2.9606	24
common_voice_ca_31083168.wav	0.0	2.6850	24
upc_ca_ona_100030.wav	0.08	2.3534	24
common_voice_ca_30828399.wav	0.4	2.2755	24
common_voice_ca_30871150.wav	0.0	2.1314	24
upc_ca_ona_100082.wav	0.1111111111111111	2.4060	24
common_voice_ca_28791267.wav	0.4	2.5755	24
upc_ca_pau_101048.wav	0.0	2.7383	24
common_voice_ca_31811352.wav	0.23076923076923078	2.3871	24
upc_ca_pau_101039.wav	0.0	2.9649	24
common_voice_ca_20227727.wav	0.0	2.6775	24
common_voice_ca_31721010.wav	0.0	2.5525	24
upc_ca_ona_100074.wav	0.03571428571428571	2.3861	24
upc_ca_ona_100028.wav	0.024390243902439025	2.4884	24
upc_ca_ona_100059.wav	0.0	2.2932	24
common_voice_ca_31074096.wav	0.0	3.4383	24
upc_ca_ona_100068.wav	0.0	2.9540	24
upc_ca_ona_100102.wav	0.0	3.0547	24
upc_ca_ona_100092.wav	0.0	2.4695	24
common_voice_ca_30816683.wav	0.0	3.8444	24
upc_ca_pau_101006.wav	0.06666666666666667	2.9870	24
upc_ca_pau_101072.wav	0.10344827586206896	3.0945	24
upc_ca_pau_101012.wav	0.0	2.9994	24
common_voice_ca_31173901.wav	0.14285714285714285	2.6112	24
upc_ca_pau_101073.wav	0.03225806451612903	2.8725	24
upc_ca_ona_100043.wav	0.0	2.5256	24
common_voice_ca_31168100.wav	0.09090909090909091	2.4780	24
common_voice_ca_31792897.wav	0.0	2.6563	24
common_voice_ca_30858248.wav	0.0	2.7753	24
upc_ca_ona_100049.wav	0.0	2.7187	24
common_voice_ca_31056631.wav	0.14285714285714285	2.6582	24
common_voice_ca_30957984.wav	0.0	1.9348	24
upc_ca_pau_101021.wav	0.12903225806451613	3.2119	24
upc_ca_ona_100066.wav	0.0	2.4102	24
common_voice_ca_31149065.wav	0.0	2.4302	24
common_voice_ca_20325542.wav	0.0	3.0106	24
common_voice_ca_30957086.wav	0.0	2.7107	24
common_voice_ca_31340503.wav	0.0	3.3410	24
upc_ca_pau_101007.wav	0.0	3.0211	24
common_voice_ca_19937250.wav	0.0	2.6046	24
common_voice_ca_30783842.wav	0.1111111111111111	4.1319	24
upc_ca_ona_100061.wav	0.0	2.8268	24
common_voice_ca_31261336.wav	0.1	2.7781	24
common_voice_ca_31325473.wav	0.0	2.6863	24
common_voice_ca_18489699.wav	0.0	1.8638	24
upc_ca_pau_101080.wav	0.0	2.8062	24
upc_ca_ona_100036.wav	0.0	2.3863	24
upc_ca_pau_101019.wav	0.0	2.7755	24
common_voice_ca_31325807.wav	0.0	3.5618	24
common_voice_ca_31351008.wav	0.0	3.3957	24
upc_ca_ona_100079.wav	0.0	2.3522	24
upc_ca_pau_101008.wav	0.0	3.0780	24
upc_ca_ona_100084.wav	0.0	2.4591	24
upc_ca_ona_100024.wav	0.0	2.3505	24
common_voice_ca_31121143.wav	0.2857142857142857	2.4832	24
common_voice_ca_31292778.wav	0.13333333333333333	2.8858	24
upc_ca_ona_100085.wav	0.0	2.5339	24
common_voice_ca_31391614.wav	0.18181818181818182	2.6728	24
common_voice_ca_31337809.wav	0.0	2.6769	24
common_voice_ca_31339338.wav	0.07142857142857142	3.1728	24
common_voice_ca_31340683.wav	0.0	3.2847	24
common_voice_ca_31760199.wav	0.125	2.8931	24
common_voice_ca_31345308.wav	0.0	2.2563	24
common_voice_ca_31239887.wav	0.25	1.9912	24
upc_ca_ona_100022.wav	0.07692307692307693	2.2819	24
upc_ca_pau_101087.wav	0.0	2.8607	24
common_voice_ca_20170673.wav	0.0	4.2447	24
upc_ca_ona_100070.wav	0.0	2.7028	24
upc_ca_ona_100031.wav	0.03636363636363636	2.2854	24
upc_ca_pau_101102.wav	0.04	3.2131	24
upc_ca_pau_101016.wav	0.15789473684210525	2.7010	24
common_voice_ca_31820637.wav	0.2	2.9195	24
upc_ca_ona_100058.wav	0.045454545454545456	2.3546	24
upc_ca_pau_101011.wav	0.045454545454545456	2.9918	24
upc_ca_pau_101088.wav	0.0	2.9269	24
upc_ca_pau_101104.wav	0.0	3.0092	24
common_voice_ca_31351009.wav	0.0	3.6037	24
common_voice_ca_30806019.wav	0.16666666666666666	2.4291	24
common_voice_ca_30899625.wav	0.0	3.2770	24
common_voice_ca_31297951.wav	0.09090909090909091	2.9978	24
common_voice_ca_31315526.wav	0.0	1.4448	24
upc_ca_ona_100046.wav	0.0	2.3352	24
upc_ca_ona_100020.wav	0.0	2.2092	24
common_voice_ca_31159651.wav	0.09090909090909091	2.0856	24
upc_ca_pau_101071.wav	0.15384615384615385	3.1034	24
upc_ca_pau_101105.wav	0.0	2.7342	24
upc_ca_pau_101081.wav	0.08333333333333333	2.8533	24
common_voice_ca_31107623.wav	0.0	3.0191	24
common_voice_ca_30783618.wav	0.1	3.9964	24
common_voice_ca_30788569.wav	0.0	1.5239	24
common_voice_ca_31320917.wav	0.07692307692307693	2.7918	24
common_voice_ca_31308015.wav	0.0	1.8275	24
common_voice_ca_31257236.wav	0.125	4.2133	24
common_voice_ca_31192759.wav	0.0	2.5761	24
common_voice_ca_31497486.wav	0.0	2.9762	24
upc_ca_pau_101074.wav	0.03571428571428571	2.6343	24
common_voice_ca_31634015.wav	0.0	2.4578	24
upc_ca_pau_101005.wav	0.0	2.9478	24
upc_ca_ona_100023.wav	0.030303030303030304	2.1664	24
common_voice_ca_31809241.wav	0.09090909090909091	3.0829	24
common_voice_ca_31352054.wav	0.125	3.2959	24
upc_ca_pau_101043.wav	0.0	2.8180	24
common_voice_ca_31226001.wav	0.0	3.8424	24
upc_ca_ona_100083.wav	0.07407407407407407	2.6509	24
common_voice_ca_31324791.wav	0.07142857142857142	3.5223	24
common_voice_ca_31063225.wav	0.0	2.7450	24
common_voice_ca_31391064.wav	0.07692307692307693	2.2026	24
common_voice_ca_30798367.wav	0.0	3.2198	24
upc_ca_pau_101027.wav	0.0	2.9112	24
upc_ca_pau_101023.wav	0.0	2.8700	24
common_voice_ca_31501024.wav	0.0	2.4026	24
upc_ca_pau_101038.wav	0.0	2.6514	24
upc_ca_pau_101041.wav	0.11764705882352941	3.0928	24
upc_ca_pau_101033.wav	0.0	3.2859	24
common_voice_ca_31319267.wav	0.0	2.3328	24
common_voice_ca_23925403.wav	0.16666666666666666	2.6561	24
common_voice_ca_30746866.wav	0.0	2.0886	24
upc_ca_pau_101029.wav	0.06896551724137931	2.6539	24
upc_ca_pau_101024.wav	0.08695652173913043	2.8122	24
upc_ca_pau_101035.wav	0.0	2.7885	24
common_voice_ca_30759191.wav	0.0	3.9446	24
upc_ca_pau_101015.wav	0.0967741935483871	3.0191	24
common_voice_ca_30949777.wav	0.0	2.7529	24
upc_ca_pau_101040.wav	0.030303030303030304	2.6114	24
common_voice_ca_31553529.wav	0.0	3.6120	24
upc_ca_ona_100090.wav	0.0	2.5681	24
common_voice_ca_31233148.wav	0.13333333333333333	3.6298	24
common_voice_ca_31340770.wav	0.45454545454545453	3.1493	24
upc_ca_pau_101055.wav	0.045454545454545456	2.8751	24
upc_ca_ona_100009.wav	0.043478260869565216	2.6383	24
upc_ca_ona_100088.wav	0.0	2.6844	24
upc_ca_ona_100027.wav	0.0625	2.3138	24
upc_ca_ona_100017.wav	0.08	2.2436	24
upc_ca_pau_101065.wav	0.11764705882352941	3.4927	24
common_voice_ca_31773181.wav	0.1111111111111111	2.2642	24
upc_ca_pau_101050.wav	0.0	2.5920	24
common_voice_ca_31455911.wav	0.5	1.4751	24
common_voice_ca_31195246.wav	0.0	2.3280	24
upc_ca_pau_101067.wav	0.07692307692307693	2.6948	24
upc_ca_pau_101017.wav	0.0	2.5978	24
common_voice_ca_31118283.wav	0.0	2.7770	24
upc_ca_ona_100039.wav	0.0	2.5922	24
upc_ca_pau_101107.wav	0.2727272727272727	3.2693	24
common_voice_ca_31783827.wav	0.3333333333333333	2.4682	24
common_voice_ca_31355082.wav	0.46153846153846156	2.1745	24
common_voice_ca_30957864.wav	0.1	2.3450	24
common_voice_ca_30957977.wav	0.0	2.3785	24
upc_ca_ona_100011.wav	0.0	2.4169	24
common_voice_ca_19928655.wav	0.38461538461538464	3.1784	24
common_voice_ca_31241514.wav	0.0	3.6966	24
upc_ca_ona_100086.wav	0.0	2.6158	24
common_voice_ca_30943492.wav	0.09090909090909091	2.2021	24
common_voice_ca_31302766.wav	0.0	2.1415	24
common_voice_ca_19034690.wav	0.8571428571428571	1.1620	24
upc_ca_ona_100006.wav	0.03225806451612903	2.3997	24
common_voice_ca_31430396.wav	0.0	3.1566	24
upc_ca_ona_100007.wav	0.0	2.5335	24
upc_ca_ona_100005.wav	0.0	2.4901	24
common_voice_ca_31340186.wav	0.0	2.0414	24
common_voice_ca_18489700.wav	0.3333333333333333	2.2220	24
common_voice_ca_31326639.wav	0.0	2.5943	24
common_voice_ca_31118065.wav	0.0	2.6800	24
upc_ca_ona_100040.wav	0.029411764705882353	2.1768	24
upc_ca_pau_101063.wav	0.0	2.6559	24
upc_ca_ona_100013.wav	0.0	2.2760	24
upc_ca_pau_101058.wav	0.13333333333333333	2.6899	24
common_voice_ca_31360128.wav	0.36363636363636365	2.6302	24
common_voice_ca_31265085.wav	0.08333333333333333	2.3139	24
upc_ca_ona_100018.wav	0.09090909090909091	2.4773	24
upc_ca_ona_100054.wav	0.08823529411764706	2.4878	24
upc_ca_ona_100080.wav	0.0	2.3605	24
upc_ca_ona_100000.wav	0.0	2.6878	24
