Filename	WER	PESQ	SNR
common_voice_ca_31378986.wav	0.0	4.5487	30
common_voice_ca_31340819.wav	0.0	4.5847	30
upc_ca_pau_101129.wav	0.0	4.6094	30
upc_ca_pau_101059.wav	0.0	4.6357	30
common_voice_ca_31169713.wav	0.0	4.5906	30
common_voice_ca_30791849.wav	0.0	4.6125	30
common_voice_ca_31083166.wav	0.0	4.5949	30
common_voice_ca_31792858.wav	0.0	4.6143	30
upc_ca_pau_101070.wav	0.0	4.6323	30
common_voice_ca_31148020.wav	0.0	4.6182	30
upc_ca_pau_101022.wav	0.0	4.6294	30
common_voice_ca_31480904.wav	0.0	4.6081	30
upc_ca_ona_100029.wav	0.0	4.6313	30
common_voice_ca_30957869.wav	0.0	4.5297	30
upc_ca_ona_100072.wav	0.0	4.6328	30
common_voice_ca_31063184.wav	0.0	4.6078	30
common_voice_ca_31361137.wav	0.0	4.4957	30
common_voice_ca_31147959.wav	0.0	4.5783	30
common_voice_ca_20170672.wav	0.0	4.6173	30
common_voice_ca_31486252.wav	0.0	4.5566	30
upc_ca_pau_101026.wav	0.0	4.6087	30
common_voice_ca_31295592.wav	0.0	4.5966	30
upc_ca_pau_101092.wav	0.0	4.6267	30
upc_ca_pau_101086.wav	0.0	4.6336	30
common_voice_ca_31365503.wav	0.0	4.5484	30
upc_ca_pau_101057.wav	0.0	4.6268	30
common_voice_ca_31464803.wav	0.0	4.5793	30
upc_ca_pau_101025.wav	0.0	4.6263	30
common_voice_ca_31798277.wav	0.0	4.5707	30
upc_ca_ona_100002.wav	0.0	4.6308	30
common_voice_ca_31363197.wav	0.0	4.6123	30
upc_ca_pau_101083.wav	0.0	4.6229	30
common_voice_ca_31417564.wav	0.09090909090909091	4.6013	30
upc_ca_pau_101003.wav	0.0	4.6353	30
common_voice_ca_31121147.wav	0.0	4.5886	30
upc_ca_ona_100048.wav	0.0	4.6381	30
upc_ca_pau_101068.wav	0.0	4.6085	30
upc_ca_ona_100015.wav	0.0	4.6375	30
common_voice_ca_30886881.wav	0.0	4.6207	30
upc_ca_ona_100105.wav	0.0	4.6309	30
common_voice_ca_31337800.wav	0.0	4.6214	30
common_voice_ca_20325543.wav	0.0	4.4951	30
upc_ca_pau_101013.wav	0.0	4.6335	30
upc_ca_pau_101032.wav	0.0	4.6225	30
upc_ca_pau_101028.wav	0.0	4.6349	30
common_voice_ca_30759190.wav	0.0	4.5677	30
common_voice_ca_31434398.wav	0.1	4.6251	30
common_voice_ca_30778960.wav	0.0	4.4887	30
upc_ca_ona_100038.wav	0.0	4.6348	30
upc_ca_ona_100045.wav	0.0	4.6373	30
common_voice_ca_31246492.wav	0.0	4.6158	30
common_voice_ca_31295233.wav	0.0	4.6093	30
common_voice_ca_31320906.wav	0.0	4.5452	30
common_voice_ca_31107626.wav	0.0	4.5423	30
common_voice_ca_31239888.wav	0.0	4.6218	30
upc_ca_pau_101010.wav	0.0	4.6096	30
common_voice_ca_31376532.wav	0.0	4.6223	30
common_voice_ca_31811566.wav	0.0	4.4755	30
upc_ca_ona_100078.wav	0.0	4.6359	30
upc_ca_ona_100055.wav	0.0	4.6321	30
common_voice_ca_31373745.wav	0.0	4.6095	30
common_voice_ca_30816585.wav	0.0	4.5769	30
common_voice_ca_31296815.wav	0.14285714285714285	4.3993	30
common_voice_ca_31302775.wav	0.0	4.5951	30
common_voice_ca_31414645.wav	0.0	4.6157	30
upc_ca_pau_101044.wav	0.0	4.6325	30
common_voice_ca_31696838.wav	0.0	4.6078	30
common_voice_ca_31811117.wav	0.0	4.5898	30
upc_ca_pau_101090.wav	0.0	4.6209	30
upc_ca_ona_100077.wav	0.0	4.6078	30
upc_ca_ona_100071.wav	0.0	4.6311	30
common_voice_ca_31345769.wav	0.0	4.5338	30
common_voice_ca_31326681.wav	0.0	4.6201	30
upc_ca_ona_100034.wav	0.0	4.6150	30
upc_ca_pau_101046.wav	0.0	4.6295	30
upc_ca_ona_100069.wav	0.0	4.6306	30
upc_ca_ona_100106.wav	0.0	4.6329	30
common_voice_ca_31345505.wav	0.0	4.6047	30
common_voice_ca_31503560.wav	0.0	4.6246	30
upc_ca_ona_100062.wav	0.0	4.6298	30
upc_ca_ona_100008.wav	0.0	4.6305	30
upc_ca_pau_101051.wav	0.0	4.6145	30
common_voice_ca_31173900.wav	0.0	4.5274	30
upc_ca_ona_100025.wav	0.0	4.6140	30
common_voice_ca_31167999.wav	0.0	4.5914	30
upc_ca_pau_101078.wav	0.0	4.6359	30
common_voice_ca_31390571.wav	0.0	4.6337	30
upc_ca_pau_101106.wav	0.0	4.6302	30
upc_ca_pau_101075.wav	0.0	4.6294	30
common_voice_ca_17852479.wav	0.0	4.6259	30
common_voice_ca_27232411.wav	0.0	4.6210	30
upc_ca_ona_100087.wav	0.0	4.6352	30
common_voice_ca_31376805.wav	0.0	4.6116	30
common_voice_ca_31074124.wav	0.0	4.6224	30
upc_ca_pau_101061.wav	0.0	4.6356	30
upc_ca_pau_101049.wav	0.0	4.6301	30
common_voice_ca_31089515.wav	0.0	4.5966	30
common_voice_ca_31149064.wav	0.0	4.4554	30
upc_ca_ona_100107.wav	0.0	4.6340	30
common_voice_ca_30746873.wav	0.0	4.5939	30
common_voice_ca_31135093.wav	0.0	4.5908	30
common_voice_ca_31078509.wav	0.0	4.5761	30
upc_ca_pau_101037.wav	0.0	4.6211	30
upc_ca_ona_100100.wav	0.0	4.6303	30
upc_ca_ona_100056.wav	0.0	4.6345	30
upc_ca_pau_101098.wav	0.0	4.6355	30
common_voice_ca_27293083.wav	0.0	4.5732	30
upc_ca_pau_101089.wav	0.0	4.6184	30
common_voice_ca_31132763.wav	0.0	4.5532	30
common_voice_ca_31277562.wav	0.0	4.5575	30
upc_ca_ona_100012.wav	0.0	4.6336	30
upc_ca_ona_100021.wav	0.0	4.6308	30
common_voice_ca_19937262.wav	0.0	4.5960	30
upc_ca_pau_101045.wav	0.0	4.6263	30
upc_ca_pau_101099.wav	0.0	4.6205	30
upc_ca_pau_101053.wav	0.0	4.6274	30
upc_ca_pau_101036.wav	0.0	4.6227	30
common_voice_ca_31085493.wav	0.0	4.4214	30
upc_ca_ona_100019.wav	0.0	4.6213	30
upc_ca_pau_101079.wav	0.0	4.6279	30
common_voice_ca_31798275.wav	0.0	4.6219	30
upc_ca_ona_100050.wav	0.0	4.6228	30
common_voice_ca_31457791.wav	0.0	4.6250	30
common_voice_ca_31246494.wav	0.0	4.5779	30
upc_ca_pau_101020.wav	0.0	4.6013	30
common_voice_ca_31481035.wav	0.0	4.5816	30
upc_ca_pau_101077.wav	0.058823529411764705	4.6218	30
upc_ca_ona_100103.wav	0.0	4.6276	30
upc_ca_ona_100076.wav	0.0	4.6220	30
upc_ca_ona_100033.wav	0.0	4.6161	30
common_voice_ca_31241498.wav	0.0	4.6303	30
common_voice_ca_19928548.wav	0.0	4.5989	30
upc_ca_pau_101004.wav	0.0	4.6361	30
common_voice_ca_31222391.wav	0.0	4.6231	30
common_voice_ca_30855397.wav	0.0	4.6070	30
common_voice_ca_31261312.wav	0.0	4.6122	30
upc_ca_pau_101094.wav	0.0	4.6059	30
upc_ca_pau_101076.wav	0.0	4.6296	30
upc_ca_ona_100032.wav	0.0	4.6235	30
upc_ca_pau_101034.wav	0.0	4.6200	30
common_voice_ca_31783620.wav	0.0	4.6145	30
common_voice_ca_31168000.wav	0.0	4.5883	30
common_voice_ca_18179316.wav	0.0	4.5148	30
upc_ca_pau_101134.wav	0.0	4.6335	30
common_voice_ca_31225995.wav	0.16666666666666666	4.5500	30
common_voice_ca_30768701.wav	1	4.2312	30
common_voice_ca_28791268.wav	0.0	4.5951	30
upc_ca_ona_100041.wav	0.0	4.6332	30
common_voice_ca_31471261.wav	0.0	4.5891	30
common_voice_ca_19290202.wav	0.0	4.5452	30
upc_ca_pau_101082.wav	0.0	4.6333	30
upc_ca_pau_101091.wav	0.0	4.6351	30
common_voice_ca_31319263.wav	0.0	4.6339	30
upc_ca_pau_101097.wav	0.0	4.6344	30
common_voice_ca_19908846.wav	0.0	4.5672	30
upc_ca_ona_100026.wav	0.0	4.6277	30
upc_ca_ona_100091.wav	0.0	4.6318	30
common_voice_ca_31342983.wav	0.0	4.5553	30
upc_ca_ona_100016.wav	0.0	4.6308	30
common_voice_ca_31085491.wav	0.0	4.5243	30
upc_ca_pau_101056.wav	0.0	4.6328	30
common_voice_ca_31434512.wav	0.0	4.5535	30
upc_ca_pau_101018.wav	0.0	4.6314	30
upc_ca_pau_101054.wav	0.0	4.6342	30
upc_ca_pau_101014.wav	0.0	4.6350	30
common_voice_ca_31302556.wav	0.0	4.5760	30
common_voice_ca_31750472.wav	0.0	4.6232	30
upc_ca_ona_100064.wav	0.0	4.6354	30
upc_ca_ona_100044.wav	0.0	4.6356	30
upc_ca_ona_100097.wav	0.0	4.6353	30
upc_ca_pau_101084.wav	0.0	4.6254	30
upc_ca_pau_101062.wav	0.0	4.6266	30
common_voice_ca_31340504.wav	0.0	4.6195	30
common_voice_ca_31497154.wav	0.0	4.5580	30
common_voice_ca_30828394.wav	0.0	4.6076	30
common_voice_ca_19911316.wav	0.0	4.5764	30
upc_ca_ona_100014.wav	0.0	4.6241	30
upc_ca_ona_100098.wav	0.024390243902439025	4.6340	30
upc_ca_pau_101000.wav	0.0	4.6303	30
upc_ca_ona_100067.wav	0.0	4.6267	30
upc_ca_pau_101066.wav	0.0	4.6165	30
upc_ca_ona_100051.wav	0.0	4.6248	30
upc_ca_ona_100065.wav	0.0	4.6326	30
upc_ca_ona_100057.wav	0.0	4.6317	30
common_voice_ca_31814500.wav	0.0	4.6090	30
common_voice_ca_20502079.wav	0.0	4.5638	30
common_voice_ca_30763773.wav	0.0	4.6116	30
upc_ca_ona_100053.wav	0.0	4.6319	30
common_voice_ca_31132759.wav	0.0	4.5510	30
upc_ca_ona_100094.wav	0.0	4.6266	30
common_voice_ca_30882479.wav	0.0	4.4144	30
common_voice_ca_30935636.wav	0.0	4.5767	30
common_voice_ca_31056644.wav	0.0	4.5643	30
common_voice_ca_19503277.wav	0.0	4.6313	30
common_voice_ca_30816592.wav	0.0	4.5785	30
upc_ca_ona_100099.wav	0.0	4.6310	30
upc_ca_ona_100073.wav	0.0	4.6376	30
upc_ca_ona_100089.wav	0.0	4.6341	30
common_voice_ca_31089514.wav	0.0	4.5973	30
upc_ca_pau_101002.wav	0.0	4.6336	30
common_voice_ca_31325506.wav	0.0	4.6066	30
common_voice_ca_31719365.wav	0.0	4.5672	30
upc_ca_ona_100081.wav	0.0	4.6008	30
common_voice_ca_30886880.wav	0.0	4.5995	30
upc_ca_ona_100004.wav	0.0	4.6364	30
common_voice_ca_31402794.wav	0.0	4.6188	30
common_voice_ca_31222392.wav	0.0	4.6070	30
upc_ca_pau_101100.wav	0.0	4.6323	30
upc_ca_pau_101001.wav	0.0	4.6292	30
upc_ca_ona_100035.wav	0.0	4.6348	30
upc_ca_pau_101085.wav	0.0	4.6346	30
common_voice_ca_31340621.wav	0.0	4.5745	30
upc_ca_ona_100075.wav	0.0	4.6359	30
common_voice_ca_30976359.wav	0.0	4.5812	30
common_voice_ca_31135103.wav	0.0	4.6223	30
upc_ca_ona_100003.wav	0.0	4.6335	30
common_voice_ca_31507051.wav	0.0	4.6143	30
upc_ca_ona_100104.wav	0.0	4.6373	30
upc_ca_ona_100063.wav	0.0	4.6256	30
upc_ca_pau_101009.wav	0.0	4.6222	30
upc_ca_ona_100001.wav	0.0	4.6361	30
upc_ca_pau_101064.wav	0.06666666666666667	4.6360	30
common_voice_ca_31420992.wav	0.0	4.5976	30
common_voice_ca_30798361.wav	0.0	4.5837	30
common_voice_ca_30858097.wav	0.0	4.4658	30
upc_ca_ona_100037.wav	0.0	4.6355	30
upc_ca_ona_100010.wav	0.0	4.6323	30
upc_ca_pau_101030.wav	0.0	4.6234	30
upc_ca_pau_101103.wav	0.0	4.6321	30
common_voice_ca_31083168.wav	0.0	4.6155	30
upc_ca_ona_100030.wav	0.0	4.6270	30
common_voice_ca_30828399.wav	0.0	4.5922	30
common_voice_ca_30871150.wav	0.0	4.5672	30
upc_ca_ona_100082.wav	0.0	4.6305	30
common_voice_ca_28791267.wav	0.0	4.6087	30
upc_ca_pau_101048.wav	0.0	4.6312	30
common_voice_ca_31811352.wav	0.0	4.5405	30
upc_ca_pau_101039.wav	0.0	4.6366	30
common_voice_ca_20227727.wav	0.0	4.5648	30
common_voice_ca_31721010.wav	0.0	4.5751	30
upc_ca_ona_100074.wav	0.0	4.6291	30
upc_ca_ona_100028.wav	0.0	4.6384	30
upc_ca_ona_100059.wav	0.0	4.6356	30
common_voice_ca_31074096.wav	0.0	4.6219	30
upc_ca_ona_100068.wav	0.0	4.6253	30
upc_ca_ona_100102.wav	0.0	4.6337	30
upc_ca_ona_100092.wav	0.0	4.6357	30
common_voice_ca_30816683.wav	0.0	4.6226	30
upc_ca_pau_101006.wav	0.0	4.6330	30
upc_ca_pau_101072.wav	0.0	4.6230	30
upc_ca_pau_101012.wav	0.0	4.6208	30
common_voice_ca_31173901.wav	0.0	4.6268	30
upc_ca_pau_101073.wav	0.0	4.6273	30
upc_ca_ona_100043.wav	0.0	4.6387	30
common_voice_ca_31168100.wav	0.09090909090909091	4.5675	30
common_voice_ca_31792897.wav	0.0	4.5988	30
common_voice_ca_30858248.wav	0.0	4.6194	30
upc_ca_ona_100049.wav	0.0	4.6366	30
common_voice_ca_31056631.wav	0.0	4.5550	30
common_voice_ca_30957984.wav	0.0	4.6328	30
upc_ca_pau_101021.wav	0.0	4.6220	30
upc_ca_ona_100066.wav	0.0	4.6297	30
common_voice_ca_31149065.wav	0.0	4.4757	30
common_voice_ca_20325542.wav	0.0	4.4944	30
common_voice_ca_30957086.wav	0.0	4.5223	30
common_voice_ca_31340503.wav	0.0	4.5844	30
upc_ca_pau_101007.wav	0.0	4.6134	30
common_voice_ca_19937250.wav	0.0	4.6018	30
common_voice_ca_30783842.wav	0.0	4.5530	30
upc_ca_ona_100061.wav	0.0	4.6261	30
common_voice_ca_31261336.wav	0.0	4.5644	30
common_voice_ca_31325473.wav	0.0	4.5741	30
common_voice_ca_18489699.wav	0.0	4.5747	30
upc_ca_pau_101080.wav	0.0	4.6281	30
upc_ca_ona_100036.wav	0.0	4.6193	30
upc_ca_pau_101019.wav	0.0	4.6319	30
common_voice_ca_31325807.wav	0.0	4.5842	30
common_voice_ca_31351008.wav	0.0	4.5983	30
upc_ca_ona_100079.wav	0.0	4.6354	30
upc_ca_pau_101008.wav	0.0	4.6235	30
upc_ca_ona_100084.wav	0.0	4.6262	30
upc_ca_ona_100024.wav	0.0	4.6293	30
common_voice_ca_31121143.wav	0.0	4.5711	30
common_voice_ca_31292778.wav	0.0	4.6262	30
upc_ca_ona_100085.wav	0.0	4.6327	30
common_voice_ca_31391614.wav	0.0	4.6049	30
common_voice_ca_31337809.wav	0.0	4.6163	30
common_voice_ca_31339338.wav	0.07142857142857142	4.5329	30
common_voice_ca_31340683.wav	0.0	4.6168	30
common_voice_ca_31760199.wav	0.0	4.6093	30
common_voice_ca_31345308.wav	0.0	4.5791	30
common_voice_ca_31239887.wav	0.0	4.6289	30
upc_ca_ona_100022.wav	0.0	4.6346	30
upc_ca_pau_101087.wav	0.0	4.6313	30
common_voice_ca_20170673.wav	0.0	4.6080	30
upc_ca_ona_100070.wav	0.0	4.6329	30
upc_ca_ona_100031.wav	0.0	4.6321	30
upc_ca_pau_101102.wav	0.04	4.6259	30
upc_ca_pau_101016.wav	0.0	4.6304	30
common_voice_ca_31820637.wav	0.0	4.5359	30
upc_ca_ona_100058.wav	0.0	4.6321	30
upc_ca_pau_101011.wav	0.0	4.6311	30
upc_ca_pau_101088.wav	0.0	4.6222	30
upc_ca_pau_101104.wav	0.0	4.6313	30
common_voice_ca_31351009.wav	0.0	4.6209	30
common_voice_ca_30806019.wav	0.0	4.5639	30
common_voice_ca_30899625.wav	0.0	4.5790	30
common_voice_ca_31297951.wav	0.0	4.5385	30
common_voice_ca_31315526.wav	0.0	4.5899	30
upc_ca_ona_100046.wav	0.0	4.6352	30
upc_ca_ona_100020.wav	0.0	4.6276	30
common_voice_ca_31159651.wav	0.0	4.5874	30
upc_ca_pau_101071.wav	0.0	4.6143	30
upc_ca_pau_101105.wav	0.0	4.6298	30
upc_ca_pau_101081.wav	0.0	4.6245	30
common_voice_ca_31107623.wav	0.0	4.5882	30
common_voice_ca_30783618.wav	0.3	4.5453	30
common_voice_ca_30788569.wav	0.0	4.5878	30
common_voice_ca_31320917.wav	0.0	4.6087	30
common_voice_ca_31308015.wav	0.0	4.5858	30
common_voice_ca_31257236.wav	0.0	4.6034	30
common_voice_ca_31192759.wav	0.0	4.6362	30
common_voice_ca_31497486.wav	0.0	4.5976	30
upc_ca_pau_101074.wav	0.0	4.6346	30
common_voice_ca_31634015.wav	0.0	4.6062	30
upc_ca_pau_101005.wav	0.0	4.6119	30
upc_ca_ona_100023.wav	0.0	4.6384	30
common_voice_ca_31809241.wav	0.0	4.6204	30
common_voice_ca_31352054.wav	0.0	4.4908	30
upc_ca_pau_101043.wav	0.0	4.6363	30
common_voice_ca_31226001.wav	0.0	4.5476	30
upc_ca_ona_100083.wav	0.0	4.6380	30
common_voice_ca_31324791.wav	0.0	4.6056	30
common_voice_ca_31063225.wav	0.0	4.5458	30
common_voice_ca_31391064.wav	0.0	4.5949	30
common_voice_ca_30798367.wav	0.0	4.6240	30
upc_ca_pau_101027.wav	0.0	4.6224	30
upc_ca_pau_101023.wav	0.0	4.6256	30
common_voice_ca_31501024.wav	0.0	4.5857	30
upc_ca_pau_101038.wav	0.0	4.6331	30
upc_ca_pau_101041.wav	0.0	4.6186	30
upc_ca_pau_101033.wav	0.0	4.6286	30
common_voice_ca_31319267.wav	0.0	4.6246	30
common_voice_ca_23925403.wav	0.0	4.5265	30
common_voice_ca_30746866.wav	0.0	4.5525	30
upc_ca_pau_101029.wav	0.0	4.6348	30
upc_ca_pau_101024.wav	0.0	4.6298	30
upc_ca_pau_101035.wav	0.0	4.6245	30
common_voice_ca_30759191.wav	0.0	4.5126	30
upc_ca_pau_101015.wav	0.0	4.6253	30
common_voice_ca_30949777.wav	0.0	4.6270	30
upc_ca_pau_101040.wav	0.0	4.6332	30
common_voice_ca_31553529.wav	0.0	4.6193	30
upc_ca_ona_100090.wav	0.0	4.6350	30
common_voice_ca_31233148.wav	0.0	4.6291	30
common_voice_ca_31340770.wav	0.0	4.5663	30
upc_ca_pau_101055.wav	0.0	4.6343	30
upc_ca_ona_100009.wav	0.0	4.6361	30
upc_ca_ona_100088.wav	0.0	4.6300	30
upc_ca_ona_100027.wav	0.0	4.6236	30
upc_ca_ona_100017.wav	0.0	4.6350	30
upc_ca_pau_101065.wav	0.0	4.6256	30
common_voice_ca_31773181.wav	0.0	4.6284	30
upc_ca_pau_101050.wav	0.0	4.6382	30
common_voice_ca_31455911.wav	0.0	4.6028	30
common_voice_ca_31195246.wav	0.0	4.6326	30
upc_ca_pau_101067.wav	0.0	4.6332	30
upc_ca_pau_101017.wav	0.0	4.6311	30
common_voice_ca_31118283.wav	0.0	4.5385	30
upc_ca_ona_100039.wav	0.0	4.6349	30
upc_ca_pau_101107.wav	0.0	4.6305	30
common_voice_ca_31783827.wav	0.0	4.6060	30
common_voice_ca_31355082.wav	0.0	4.6029	30
common_voice_ca_30957864.wav	0.0	4.5648	30
common_voice_ca_30957977.wav	0.0	4.6112	30
upc_ca_ona_100011.wav	0.0	4.6370	30
common_voice_ca_19928655.wav	0.0	4.5317	30
common_voice_ca_31241514.wav	0.0	4.6103	30
upc_ca_ona_100086.wav	0.0	4.6246	30
common_voice_ca_30943492.wav	0.0	4.6036	30
common_voice_ca_31302766.wav	0.0	4.6005	30
common_voice_ca_19034690.wav	0.0	4.6419	30
upc_ca_ona_100006.wav	0.0	4.6359	30
common_voice_ca_31430396.wav	0.0	4.5210	30
upc_ca_ona_100007.wav	0.0	4.6338	30
upc_ca_ona_100005.wav	0.0	4.6247	30
common_voice_ca_31340186.wav	0.0	4.6020	30
common_voice_ca_18489700.wav	0.0	4.5883	30
common_voice_ca_31326639.wav	0.0	4.5953	30
common_voice_ca_31118065.wav	0.0	4.6096	30
upc_ca_ona_100040.wav	0.0	4.6330	30
upc_ca_pau_101063.wav	0.0	4.5894	30
upc_ca_ona_100013.wav	0.0	4.6381	30
upc_ca_pau_101058.wav	0.0	4.6276	30
common_voice_ca_31360128.wav	0.0	4.5682	30
common_voice_ca_31265085.wav	0.0	4.6185	30
upc_ca_ona_100018.wav	0.0	4.6316	30
upc_ca_ona_100054.wav	0.0	4.6371	30
upc_ca_ona_100080.wav	0.0	4.6374	30
upc_ca_ona_100000.wav	0.0	4.6340	30
