Filename	WER	PESQ	snr
common_voice_ca_31378986.wav	0.0	4.4118	30
common_voice_ca_31340819.wav	0.25	3.8435	30
upc_ca_pau_101129.wav	0.08333333333333333	4.1223	30
upc_ca_pau_101059.wav	0.05	4.1603	30
common_voice_ca_31169713.wav	0.36363636363636365	3.8129	30
common_voice_ca_30791849.wav	0.1	3.6105	30
common_voice_ca_31083166.wav	0.0	4.2727	30
common_voice_ca_31792858.wav	0.3	3.5914	30
upc_ca_pau_101070.wav	0.0	4.0987	30
common_voice_ca_31148020.wav	0.0	3.6717	30
upc_ca_pau_101022.wav	0.02564102564102564	4.2382	30
common_voice_ca_31480904.wav	0.07142857142857142	4.3818	30
upc_ca_ona_100029.wav	0.06896551724137931	4.0866	30
common_voice_ca_30957869.wav	0.14285714285714285	3.5774	30
upc_ca_ona_100072.wav	0.03333333333333333	4.1343	30
common_voice_ca_31063184.wav	0.0	4.3834	30
common_voice_ca_31361137.wav	0.0	4.0811	30
common_voice_ca_31147959.wav	0.0	4.1805	30
common_voice_ca_20170672.wav	0.36363636363636365	3.8483	30
common_voice_ca_31486252.wav	0.18181818181818182	3.6613	30
upc_ca_pau_101026.wav	0.10714285714285714	4.1989	30
common_voice_ca_31295592.wav	0.5	1.6818	30
upc_ca_pau_101092.wav	0.09523809523809523	4.1463	30
upc_ca_pau_101086.wav	0.0	4.3534	30
common_voice_ca_31365503.wav	0.3076923076923077	3.6985	30
upc_ca_pau_101057.wav	0.043478260869565216	4.2784	30
common_voice_ca_31464803.wav	0.2857142857142857	3.5768	30
upc_ca_pau_101025.wav	0.2857142857142857	3.7965	30
common_voice_ca_31798277.wav	0.5555555555555556	3.5403	30
upc_ca_ona_100002.wav	0.08333333333333333	4.0023	30
common_voice_ca_31363197.wav	0.13333333333333333	3.7995	30
upc_ca_pau_101083.wav	0.17857142857142858	3.9291	30
common_voice_ca_31417564.wav	0.0	4.3266	30
upc_ca_pau_101003.wav	0.06666666666666667	4.3092	30
common_voice_ca_31121147.wav	0.2	3.4540	30
upc_ca_ona_100048.wav	0.06451612903225806	4.1857	30
upc_ca_pau_101068.wav	0.0	3.9894	30
upc_ca_ona_100015.wav	0.03333333333333333	4.2135	30
common_voice_ca_30886881.wav	0.0625	4.3104	30
upc_ca_ona_100105.wav	0.0	4.3753	30
common_voice_ca_31337800.wav	0.07142857142857142	2.7616	30
common_voice_ca_20325543.wav	0.0	4.1363	30
upc_ca_pau_101013.wav	0.025	4.3066	30
upc_ca_pau_101032.wav	0.0	4.3604	30
upc_ca_pau_101028.wav	0.075	4.2482	30
common_voice_ca_30759190.wav	0.0	3.2684	30
common_voice_ca_31434398.wav	0.0	4.2295	30
common_voice_ca_30778960.wav	0.0	4.3494	30
upc_ca_ona_100038.wav	0.030303030303030304	4.2310	30
upc_ca_ona_100045.wav	0.0	4.2232	30
common_voice_ca_31246492.wav	0.0	4.2517	30
common_voice_ca_31295233.wav	0.1111111111111111	3.8167	30
common_voice_ca_31320906.wav	0.23076923076923078	3.7104	30
common_voice_ca_31107626.wav	0.1111111111111111	3.6957	30
common_voice_ca_31239888.wav	0.15384615384615385	3.5596	30
upc_ca_pau_101010.wav	0.25	3.3121	30
common_voice_ca_31376532.wav	0.16666666666666666	3.9926	30
common_voice_ca_31811566.wav	0.2727272727272727	3.3204	30
upc_ca_ona_100078.wav	0.0	4.4045	30
upc_ca_ona_100055.wav	0.043478260869565216	3.8345	30
common_voice_ca_31373745.wav	0.13333333333333333	4.0029	30
common_voice_ca_30816585.wav	0.19047619047619047	3.7688	30
common_voice_ca_31296815.wav	0.14285714285714285	3.7190	30
common_voice_ca_31302775.wav	0.0	4.2238	30
common_voice_ca_31414645.wav	0.08333333333333333	3.8464	30
upc_ca_pau_101044.wav	0.0	4.3911	30
common_voice_ca_31696838.wav	0.2857142857142857	3.8544	30
common_voice_ca_31811117.wav	0.2222222222222222	3.8963	30
upc_ca_pau_101090.wav	0.05263157894736842	3.8206	30
upc_ca_ona_100077.wav	0.0	4.3425	30
upc_ca_ona_100071.wav	0.2	3.8233	30
common_voice_ca_31345769.wav	0.0	4.1315	30
common_voice_ca_31326681.wav	0.0	4.0926	30
upc_ca_ona_100034.wav	0.25	3.3284	30
upc_ca_pau_101046.wav	0.0	4.3987	30
upc_ca_ona_100069.wav	0.02564102564102564	4.2884	30
upc_ca_ona_100106.wav	0.045454545454545456	3.9784	30
common_voice_ca_31345505.wav	0.2222222222222222	3.4921	30
common_voice_ca_31503560.wav	0.09090909090909091	2.3695	30
upc_ca_ona_100062.wav	0.0	4.3848	30
upc_ca_ona_100008.wav	0.0	3.4091	30
upc_ca_pau_101051.wav	0.0	4.4145	30
common_voice_ca_31173900.wav	0.08333333333333333	3.6664	30
upc_ca_ona_100025.wav	0.0	3.8522	30
common_voice_ca_31167999.wav	0.15384615384615385	3.7708	30
upc_ca_pau_101078.wav	0.0	4.3260	30
common_voice_ca_31390571.wav	0.13333333333333333	3.5069	30
upc_ca_pau_101106.wav	0.13636363636363635	3.9351	30
upc_ca_pau_101075.wav	0.2	3.9806	30
common_voice_ca_17852479.wav	0.09090909090909091	3.4541	30
common_voice_ca_27232411.wav	0.14285714285714285	3.7070	30
upc_ca_ona_100087.wav	0.06666666666666667	4.2748	30
common_voice_ca_31376805.wav	0.0	4.1695	30
common_voice_ca_31074124.wav	0.0	3.3653	30
upc_ca_pau_101061.wav	0.06060606060606061	4.0702	30
upc_ca_pau_101049.wav	0.038461538461538464	4.1528	30
common_voice_ca_31089515.wav	0.0	4.3347	30
common_voice_ca_31149064.wav	0.2857142857142857	3.0688	30
upc_ca_ona_100107.wav	0.08333333333333333	3.9283	30
common_voice_ca_30746873.wav	0.23076923076923078	3.7241	30
common_voice_ca_31135093.wav	0.0	4.0449	30
common_voice_ca_31078509.wav	0.0	4.3795	30
upc_ca_pau_101037.wav	0.0	4.3215	30
upc_ca_ona_100100.wav	0.02631578947368421	4.2182	30
upc_ca_ona_100056.wav	0.02127659574468085	4.1671	30
upc_ca_pau_101098.wav	0.025	4.3108	30
common_voice_ca_27293083.wav	0.3333333333333333	3.4098	30
upc_ca_pau_101089.wav	0.07142857142857142	4.2892	30
common_voice_ca_31132763.wav	0.3076923076923077	3.6184	30
common_voice_ca_31277562.wav	0.0	4.2017	30
upc_ca_ona_100012.wav	0.0	4.3173	30
upc_ca_ona_100021.wav	0.06451612903225806	4.1364	30
common_voice_ca_19937262.wav	0.3333333333333333	3.3488	30
upc_ca_pau_101045.wav	0.0	4.3009	30
upc_ca_pau_101099.wav	0.027777777777777776	4.4766	30
upc_ca_pau_101053.wav	0.0	4.4382	30
upc_ca_pau_101036.wav	0.05555555555555555	4.0612	30
common_voice_ca_31085493.wav	0.6	2.3233	30
upc_ca_ona_100019.wav	0.0	4.4475	30
upc_ca_pau_101079.wav	0.0	4.4203	30
common_voice_ca_31798275.wav	0.1	3.6069	30
upc_ca_ona_100050.wav	0.024390243902439025	4.2575	30
common_voice_ca_31457791.wav	0.0	4.3390	30
common_voice_ca_31246494.wav	0.5	2.9637	30
upc_ca_pau_101020.wav	0.0	4.4494	30
common_voice_ca_31481035.wav	0.06666666666666667	4.0430	30
upc_ca_pau_101077.wav	0.17647058823529413	4.0568	30
upc_ca_ona_100103.wav	0.08695652173913043	3.7164	30
upc_ca_ona_100076.wav	0.07692307692307693	3.5265	30
upc_ca_ona_100033.wav	0.07142857142857142	3.9144	30
common_voice_ca_31241498.wav	0.0	4.3984	30
common_voice_ca_19928548.wav	0.14285714285714285	3.4555	30
upc_ca_pau_101004.wav	0.03225806451612903	4.2360	30
common_voice_ca_31222391.wav	0.15384615384615385	4.0275	30
common_voice_ca_30855397.wav	0.14285714285714285	4.1931	30
common_voice_ca_31261312.wav	0.0	3.4081	30
upc_ca_pau_101094.wav	0.0	3.8648	30
upc_ca_pau_101076.wav	0.07142857142857142	3.8887	30
upc_ca_ona_100032.wav	0.07692307692307693	4.0174	30
upc_ca_pau_101034.wav	0.25	3.5942	30
common_voice_ca_31783620.wav	0.0	4.1599	30
common_voice_ca_31168000.wav	0.18181818181818182	3.7800	30
common_voice_ca_18179316.wav	0.2	4.1607	30
upc_ca_pau_101134.wav	0.02631578947368421	4.1143	30
common_voice_ca_31225995.wav	0.16666666666666666	3.5057	30
common_voice_ca_30768701.wav	1	4.2317	30
common_voice_ca_28791268.wav	0.0	4.2703	30
upc_ca_ona_100041.wav	0.25	3.8472	30
common_voice_ca_31471261.wav	0.2857142857142857	4.0987	30
common_voice_ca_19290202.wav	0.0	4.2423	30
upc_ca_pau_101082.wav	0.0	4.4745	30
upc_ca_pau_101091.wav	0.0	4.4343	30
common_voice_ca_31319263.wav	0.1111111111111111	2.3956	30
upc_ca_pau_101097.wav	0.08333333333333333	4.2347	30
common_voice_ca_19908846.wav	0.16666666666666666	3.5595	30
upc_ca_ona_100026.wav	0.037037037037037035	4.1333	30
upc_ca_ona_100091.wav	0.0	4.4244	30
common_voice_ca_31342983.wav	0.0	4.1503	30
upc_ca_ona_100016.wav	0.0	4.3918	30
common_voice_ca_31085491.wav	0.0	4.2033	30
upc_ca_pau_101056.wav	0.0	4.4642	30
common_voice_ca_31434512.wav	0.0	3.5560	30
upc_ca_pau_101018.wav	0.0	4.4322	30
upc_ca_pau_101054.wav	0.02857142857142857	4.3399	30
upc_ca_pau_101014.wav	0.07142857142857142	4.1470	30
common_voice_ca_31302556.wav	0.2727272727272727	2.5435	30
common_voice_ca_31750472.wav	0.0	4.3403	30
upc_ca_ona_100064.wav	0.06451612903225806	4.2489	30
upc_ca_ona_100044.wav	0.0	4.3435	30
upc_ca_ona_100097.wav	0.0	4.3328	30
upc_ca_pau_101084.wav	0.08695652173913043	3.9956	30
upc_ca_pau_101062.wav	0.0	4.4271	30
common_voice_ca_31340504.wav	0.2	3.6257	30
common_voice_ca_31497154.wav	0.14285714285714285	3.6533	30
common_voice_ca_30828394.wav	0.0	4.4007	30
common_voice_ca_19911316.wav	0.0	4.0868	30
upc_ca_ona_100014.wav	0.06451612903225806	4.0980	30
upc_ca_ona_100098.wav	0.04878048780487805	4.2169	30
upc_ca_pau_101000.wav	0.047619047619047616	4.0474	30
upc_ca_ona_100067.wav	0.0	4.4282	30
upc_ca_pau_101066.wav	0.034482758620689655	4.1427	30
upc_ca_ona_100051.wav	0.0	4.3723	30
upc_ca_ona_100065.wav	0.11764705882352941	3.9281	30
upc_ca_ona_100057.wav	0.0	4.3825	30
common_voice_ca_31814500.wav	0.3333333333333333	3.1999	30
common_voice_ca_20502079.wav	0.23076923076923078	3.6469	30
common_voice_ca_30763773.wav	0.18181818181818182	3.6192	30
upc_ca_ona_100053.wav	0.0	4.4111	30
common_voice_ca_31132759.wav	0.18181818181818182	3.3434	30
upc_ca_ona_100094.wav	0.1	3.8067	30
common_voice_ca_30882479.wav	0.0	3.8998	30
common_voice_ca_30935636.wav	0.0	4.3156	30
common_voice_ca_31056644.wav	0.25	3.2553	30
common_voice_ca_19503277.wav	0.3	3.9470	30
common_voice_ca_30816592.wav	0.125	3.5075	30
upc_ca_ona_100099.wav	0.02702702702702703	4.1264	30
upc_ca_ona_100073.wav	0.06451612903225806	4.2501	30
upc_ca_ona_100089.wav	0.14285714285714285	4.0224	30
common_voice_ca_31089514.wav	0.42857142857142855	3.9600	30
upc_ca_pau_101002.wav	0.125	4.0444	30
common_voice_ca_31325506.wav	0.0	4.4100	30
common_voice_ca_31719365.wav	0.1	3.9356	30
upc_ca_ona_100081.wav	0.12	3.9079	30
common_voice_ca_30886880.wav	0.6666666666666666	3.9168	30
upc_ca_ona_100004.wav	0.03225806451612903	4.1389	30
common_voice_ca_31402794.wav	0.18181818181818182	3.9944	30
common_voice_ca_31222392.wav	0.0	3.8988	30
upc_ca_pau_101100.wav	0.0	4.4667	30
upc_ca_pau_101001.wav	0.0	4.4483	30
upc_ca_ona_100035.wav	0.09375	3.9411	30
upc_ca_pau_101085.wav	0.0	4.2473	30
common_voice_ca_31340621.wav	0.18181818181818182	3.3772	30
upc_ca_ona_100075.wav	0.05	3.8397	30
common_voice_ca_30976359.wav	0.0	3.8770	30
common_voice_ca_31135103.wav	0.0625	3.9610	30
upc_ca_ona_100003.wav	0.03225806451612903	4.2681	30
common_voice_ca_31507051.wav	0.05555555555555555	3.0924	30
upc_ca_ona_100104.wav	0.043478260869565216	3.9105	30
upc_ca_ona_100063.wav	0.125	3.9159	30
upc_ca_pau_101009.wav	0.08695652173913043	4.1200	30
upc_ca_ona_100001.wav	0.02631578947368421	4.2611	30
upc_ca_pau_101064.wav	0.06666666666666667	4.1692	30
common_voice_ca_31420992.wav	0.0	3.9707	30
common_voice_ca_30798361.wav	0.0	4.3637	30
common_voice_ca_30858097.wav	0.5714285714285714	3.5636	30
upc_ca_ona_100037.wav	0.06896551724137931	4.0575	30
upc_ca_ona_100010.wav	0.0	4.0869	30
upc_ca_pau_101030.wav	0.0	4.4354	30
upc_ca_pau_101103.wav	0.12	4.1392	30
common_voice_ca_31083168.wav	0.125	4.0545	30
upc_ca_ona_100030.wav	0.0	4.3828	30
common_voice_ca_30828399.wav	0.2	3.8540	30
common_voice_ca_30871150.wav	0.125	3.3538	30
upc_ca_ona_100082.wav	0.0	4.3914	30
common_voice_ca_28791267.wav	0.6	3.7431	30
upc_ca_pau_101048.wav	0.0	4.2031	30
common_voice_ca_31811352.wav	0.0	4.1489	30
upc_ca_pau_101039.wav	0.038461538461538464	4.1260	30
common_voice_ca_20227727.wav	0.14285714285714285	3.6130	30
common_voice_ca_31721010.wav	0.0	4.2563	30
upc_ca_ona_100074.wav	0.03571428571428571	4.1123	30
upc_ca_ona_100028.wav	0.0	4.4599	30
upc_ca_ona_100059.wav	0.04878048780487805	4.2275	30
common_voice_ca_31074096.wav	0.0	4.4507	30
upc_ca_ona_100068.wav	0.14285714285714285	3.9569	30
upc_ca_ona_100102.wav	0.0	4.1263	30
upc_ca_ona_100092.wav	0.1	3.9710	30
common_voice_ca_30816683.wav	0.0	4.4468	30
upc_ca_pau_101006.wav	0.03333333333333333	4.1390	30
upc_ca_pau_101072.wav	0.0	4.3601	30
upc_ca_pau_101012.wav	0.0	4.0659	30
common_voice_ca_31173901.wav	0.0	3.9224	30
upc_ca_pau_101073.wav	0.03225806451612903	4.1290	30
upc_ca_ona_100043.wav	0.08823529411764706	4.2743	30
common_voice_ca_31168100.wav	0.2727272727272727	3.6323	30
common_voice_ca_31792897.wav	0.2	3.5352	30
common_voice_ca_30858248.wav	0.09090909090909091	3.7817	30
upc_ca_ona_100049.wav	0.1111111111111111	4.0924	30
common_voice_ca_31056631.wav	0.42857142857142855	3.0610	30
common_voice_ca_30957984.wav	0.4	2.8144	30
upc_ca_pau_101021.wav	0.0	4.4700	30
upc_ca_ona_100066.wav	0.0	4.2486	30
common_voice_ca_31149065.wav	0.2	2.5784	30
common_voice_ca_20325542.wav	0.0	3.7618	30
common_voice_ca_30957086.wav	0.15384615384615385	3.7432	30
common_voice_ca_31340503.wav	0.16666666666666666	4.0995	30
upc_ca_pau_101007.wav	0.0	4.4125	30
common_voice_ca_19937250.wav	0.16666666666666666	3.4388	30
common_voice_ca_30783842.wav	0.0	4.1070	30
upc_ca_ona_100061.wav	0.03125	4.2217	30
common_voice_ca_31261336.wav	0.0	3.7771	30
common_voice_ca_31325473.wav	0.2	2.8967	30
common_voice_ca_18489699.wav	0.3	3.5308	30
upc_ca_pau_101080.wav	0.0392156862745098	4.1928	30
upc_ca_ona_100036.wav	0.05555555555555555	4.0253	30
upc_ca_pau_101019.wav	0.027777777777777776	4.2227	30
common_voice_ca_31325807.wav	0.0	4.0189	30
common_voice_ca_31351008.wav	0.07142857142857142	3.9030	30
upc_ca_ona_100079.wav	0.043478260869565216	4.2507	30
upc_ca_pau_101008.wav	0.05263157894736842	4.1386	30
upc_ca_ona_100084.wav	0.17391304347826086	3.9569	30
upc_ca_ona_100024.wav	0.043478260869565216	4.2188	30
common_voice_ca_31121143.wav	0.42857142857142855	3.9866	30
common_voice_ca_31292778.wav	0.26666666666666666	2.9317	30
upc_ca_ona_100085.wav	0.022727272727272728	4.1873	30
common_voice_ca_31391614.wav	0.0	3.7491	30
common_voice_ca_31337809.wav	0.18181818181818182	3.2904	30
common_voice_ca_31339338.wav	0.0	4.0198	30
common_voice_ca_31340683.wav	0.0	3.9175	30
common_voice_ca_31760199.wav	0.0	4.2641	30
common_voice_ca_31345308.wav	0.0	4.1936	30
common_voice_ca_31239887.wav	0.0	4.3452	30
upc_ca_ona_100022.wav	0.05128205128205128	4.3666	30
upc_ca_pau_101087.wav	0.06666666666666667	4.2828	30
common_voice_ca_20170673.wav	0.16666666666666666	4.2444	30
upc_ca_ona_100070.wav	0.0	4.0322	30
upc_ca_ona_100031.wav	0.01818181818181818	4.2542	30
upc_ca_pau_101102.wav	0.04	4.1235	30
upc_ca_pau_101016.wav	0.05263157894736842	3.9692	30
common_voice_ca_31820637.wav	0.0	4.2980	30
upc_ca_ona_100058.wav	0.022727272727272728	4.1674	30
upc_ca_pau_101011.wav	0.22727272727272727	4.0876	30
upc_ca_pau_101088.wav	0.038461538461538464	3.9830	30
upc_ca_pau_101104.wav	0.043478260869565216	4.0687	30
common_voice_ca_31351009.wav	0.09090909090909091	3.6375	30
common_voice_ca_30806019.wav	0.3333333333333333	3.1012	30
common_voice_ca_30899625.wav	0.0	3.8567	30
common_voice_ca_31297951.wav	0.09090909090909091	3.4338	30
common_voice_ca_31315526.wav	0.15384615384615385	3.6412	30
upc_ca_ona_100046.wav	0.07142857142857142	4.0837	30
upc_ca_ona_100020.wav	0.045454545454545456	4.0638	30
common_voice_ca_31159651.wav	0.0	4.3190	30
upc_ca_pau_101071.wav	0.0	4.3950	30
upc_ca_pau_101105.wav	0.0	4.1464	30
upc_ca_pau_101081.wav	0.041666666666666664	4.1250	30
common_voice_ca_31107623.wav	0.2	3.1355	30
common_voice_ca_30783618.wav	0.1	3.0414	30
common_voice_ca_30788569.wav	0.0	4.0584	30
common_voice_ca_31320917.wav	0.15384615384615385	3.8310	30
common_voice_ca_31308015.wav	0.2	3.7444	30
common_voice_ca_31257236.wav	0.1875	3.5191	30
common_voice_ca_31192759.wav	0.15384615384615385	3.7699	30
common_voice_ca_31497486.wav	0.1	3.6044	30
upc_ca_pau_101074.wav	0.10714285714285714	4.2993	30
common_voice_ca_31634015.wav	0.2222222222222222	3.5715	30
upc_ca_pau_101005.wav	0.0	4.3821	30
upc_ca_ona_100023.wav	0.030303030303030304	4.2507	30
common_voice_ca_31809241.wav	0.0	4.0146	30
common_voice_ca_31352054.wav	0.25	3.1344	30
upc_ca_pau_101043.wav	0.0	4.4220	30
common_voice_ca_31226001.wav	0.15384615384615385	3.7279	30
upc_ca_ona_100083.wav	0.0	4.3605	30
common_voice_ca_31324791.wav	0.0	3.9806	30
common_voice_ca_31063225.wav	0.0	3.8259	30
common_voice_ca_31391064.wav	0.15384615384615385	3.9726	30
common_voice_ca_30798367.wav	0.3333333333333333	3.4276	30
upc_ca_pau_101027.wav	0.058823529411764705	4.2716	30
upc_ca_pau_101023.wav	0.06060606060606061	4.2498	30
common_voice_ca_31501024.wav	0.09090909090909091	3.8539	30
upc_ca_pau_101038.wav	0.0	4.4525	30
upc_ca_pau_101041.wav	0.0	4.0351	30
upc_ca_pau_101033.wav	0.1875	3.9357	30
common_voice_ca_31319267.wav	0.07142857142857142	3.8735	30
common_voice_ca_23925403.wav	0.08333333333333333	3.5722	30
common_voice_ca_30746866.wav	0.09090909090909091	3.7261	30
upc_ca_pau_101029.wav	0.0	4.4500	30
upc_ca_pau_101024.wav	0.08695652173913043	4.1185	30
upc_ca_pau_101035.wav	0.03225806451612903	4.1157	30
common_voice_ca_30759191.wav	0.0	3.8723	30
upc_ca_pau_101015.wav	0.06451612903225806	4.1526	30
common_voice_ca_30949777.wav	0.1	3.8215	30
upc_ca_pau_101040.wav	0.030303030303030304	4.1931	30
common_voice_ca_31553529.wav	0.4	3.9415	30
upc_ca_ona_100090.wav	0.1111111111111111	3.9453	30
common_voice_ca_31233148.wav	0.13333333333333333	4.0792	30
common_voice_ca_31340770.wav	0.36363636363636365	3.4020	30
upc_ca_pau_101055.wav	0.0	4.1462	30
upc_ca_ona_100009.wav	0.043478260869565216	4.1704	30
upc_ca_ona_100088.wav	0.037037037037037035	4.0839	30
upc_ca_ona_100027.wav	0.0	4.3163	30
upc_ca_ona_100017.wav	0.04	4.1015	30
upc_ca_pau_101065.wav	0.0	4.3916	30
common_voice_ca_31773181.wav	0.0	4.2995	30
upc_ca_pau_101050.wav	0.04878048780487805	4.2912	30
common_voice_ca_31455911.wav	0.25	4.2322	30
common_voice_ca_31195246.wav	0.08333333333333333	3.8787	30
upc_ca_pau_101067.wav	0.07692307692307693	4.2970	30
upc_ca_pau_101017.wav	0.08	4.0012	30
common_voice_ca_31118283.wav	0.3333333333333333	4.4566	30
upc_ca_ona_100039.wav	0.038461538461538464	4.1388	30
upc_ca_pau_101107.wav	0.18181818181818182	4.2265	30
common_voice_ca_31783827.wav	0.16666666666666666	3.3760	30
common_voice_ca_31355082.wav	0.23076923076923078	3.6681	30
common_voice_ca_30957864.wav	0.1	4.0898	30
common_voice_ca_30957977.wav	0.4444444444444444	2.9812	30
upc_ca_ona_100011.wav	0.14285714285714285	4.1134	30
common_voice_ca_19928655.wav	0.46153846153846156	3.5318	30
common_voice_ca_31241514.wav	0.0	4.3323	30
upc_ca_ona_100086.wav	0.0	4.2965	30
common_voice_ca_30943492.wav	0.09090909090909091	3.9153	30
common_voice_ca_31302766.wav	0.07692307692307693	3.8215	30
common_voice_ca_19034690.wav	0.14285714285714285	3.6010	30
upc_ca_ona_100006.wav	0.03225806451612903	4.0149	30
common_voice_ca_31430396.wav	0.1111111111111111	2.9763	30
upc_ca_ona_100007.wav	0.0	4.0983	30
upc_ca_ona_100005.wav	0.05263157894736842	3.8575	30
common_voice_ca_31340186.wav	0.14285714285714285	3.6701	30
common_voice_ca_18489700.wav	0.0	4.1605	30
common_voice_ca_31326639.wav	0.06666666666666667	3.6630	30
common_voice_ca_31118065.wav	0.08333333333333333	3.6316	30
upc_ca_ona_100040.wav	0.0	4.4596	30
upc_ca_pau_101063.wav	0.0625	3.6991	30
upc_ca_ona_100013.wav	0.024390243902439025	4.2591	30
upc_ca_pau_101058.wav	0.0	4.4478	30
common_voice_ca_31360128.wav	0.0	4.3730	30
common_voice_ca_31265085.wav	0.08333333333333333	3.9120	30
upc_ca_ona_100018.wav	0.0	4.3770	30
upc_ca_ona_100054.wav	0.029411764705882353	4.2293	30
upc_ca_ona_100080.wav	0.0	4.3884	30
upc_ca_ona_100000.wav	0.0	4.3996	30
