Filename	WER	PESQ	clipping
common_voice_ca_31378986.wav	0.7857142857142857	1.4446	30
common_voice_ca_31340819.wav	1.0	1.3448	30
upc_ca_pau_101129.wav	0.5	1.6367	30
upc_ca_pau_101059.wav	1.0	1.6367	30
common_voice_ca_31169713.wav	0.6363636363636364	1.6266	30
common_voice_ca_30791849.wav	1.0	1.6996	30
common_voice_ca_31083166.wav	1.0	1.2893	30
common_voice_ca_31792858.wav	0.8	1.8645	30
upc_ca_pau_101070.wav	0.9473684210526315	1.6874	30
common_voice_ca_31148020.wav	0.8461538461538461	1.5730	30
upc_ca_pau_101022.wav	0.5128205128205128	1.6899	30
common_voice_ca_31480904.wav	1.0	1.7289	30
upc_ca_ona_100029.wav	0.41379310344827586	1.7997	30
common_voice_ca_30957869.wav	0.8571428571428571	1.3674	30
upc_ca_ona_100072.wav	0.36666666666666664	1.7449	30
common_voice_ca_31063184.wav	1.0	1.3909	30
common_voice_ca_31361137.wav	1.0	1.3994	30
common_voice_ca_31147959.wav	1.0	1.0713	30
common_voice_ca_20170672.wav	1.0	1.5390	30
common_voice_ca_31486252.wav	0.18181818181818182	1.5879	30
upc_ca_pau_101026.wav	0.39285714285714285	1.6091	30
common_voice_ca_31295592.wav	1.0	1.6138	30
upc_ca_pau_101092.wav	0.6666666666666666	1.4805	30
upc_ca_pau_101086.wav	1.0	1.5729	30
common_voice_ca_31365503.wav	0.9230769230769231	1.6205	30
upc_ca_pau_101057.wav	1.0	1.6539	30
common_voice_ca_31464803.wav	1.0	1.5431	30
upc_ca_pau_101025.wav	1.0	1.7559	30
common_voice_ca_31798277.wav	0.7777777777777778	1.3856	30
upc_ca_ona_100002.wav	0.3333333333333333	1.8103	30
common_voice_ca_31363197.wav	0.3333333333333333	1.6051	30
upc_ca_pau_101083.wav	1.0	1.6276	30
common_voice_ca_31417564.wav	1.0	1.4916	30
upc_ca_pau_101003.wav	0.4	1.7143	30
common_voice_ca_31121147.wav	1.0	1.5804	30
upc_ca_ona_100048.wav	0.6451612903225806	1.8802	30
upc_ca_pau_101068.wav	1.0	1.4563	30
upc_ca_ona_100015.wav	0.1	1.9050	30
common_voice_ca_30886881.wav	0.875	1.4411	30
upc_ca_ona_100105.wav	0.2857142857142857	1.9240	30
common_voice_ca_31337800.wav	0.42857142857142855	1.6778	30
common_voice_ca_20325543.wav	1.0	1.4922	30
upc_ca_pau_101013.wav	0.775	1.7024	30
upc_ca_pau_101032.wav	1.0	1.1080	30
upc_ca_pau_101028.wav	1.0	1.7103	30
common_voice_ca_30759190.wav	0.8181818181818182	1.5344	30
common_voice_ca_31434398.wav	1.0	2.2482	30
common_voice_ca_30778960.wav	1.0	1.7347	30
upc_ca_ona_100038.wav	0.24242424242424243	1.7501	30
upc_ca_ona_100045.wav	0.0	1.8107	30
common_voice_ca_31246492.wav	1.0	1.3848	30
common_voice_ca_31295233.wav	0.3333333333333333	1.4665	30
common_voice_ca_31320906.wav	0.9230769230769231	1.4784	30
common_voice_ca_31107626.wav	1.0	1.6102	30
common_voice_ca_31239888.wav	0.7692307692307693	1.3872	30
upc_ca_pau_101010.wav	1.0	1.0378	30
common_voice_ca_31376532.wav	0.6666666666666666	1.4763	30
common_voice_ca_31811566.wav	0.36363636363636365	1.3187	30
upc_ca_ona_100078.wav	0.5	1.8468	30
upc_ca_ona_100055.wav	0.8695652173913043	1.5161	30
common_voice_ca_31373745.wav	0.9333333333333333	1.3427	30
common_voice_ca_30816585.wav	0.7142857142857143	1.8638	30
common_voice_ca_31296815.wav	1.0	1.8238	30
common_voice_ca_31302775.wav	1.0	1.3585	30
common_voice_ca_31414645.wav	0.75	1.4974	30
upc_ca_pau_101044.wav	1.0	1.6955	30
common_voice_ca_31696838.wav	1.0	1.6285	30
common_voice_ca_31811117.wav	1.0	1.4966	30
upc_ca_pau_101090.wav	0.9473684210526315	1.6171	30
upc_ca_ona_100077.wav	0.5294117647058824	1.3913	30
upc_ca_ona_100071.wav	0.5333333333333333	1.8117	30
common_voice_ca_31345769.wav	0.2857142857142857	1.6885	30
common_voice_ca_31326681.wav	1.0	1.4896	30
upc_ca_ona_100034.wav	1.0	1.8292	30
upc_ca_pau_101046.wav	1.0	1.7509	30
upc_ca_ona_100069.wav	0.1794871794871795	1.8012	30
upc_ca_ona_100106.wav	0.36363636363636365	1.8443	30
common_voice_ca_31345505.wav	1.0	1.5795	30
common_voice_ca_31503560.wav	0.09090909090909091	1.5081	30
upc_ca_ona_100062.wav	0.2962962962962963	1.8135	30
upc_ca_ona_100008.wav	0.5555555555555556	1.8042	30
upc_ca_pau_101051.wav	1.0	1.4396	30
common_voice_ca_31173900.wav	0.75	1.4767	30
upc_ca_ona_100025.wav	0.5714285714285714	1.8518	30
common_voice_ca_31167999.wav	1.0	1.4800	30
upc_ca_pau_101078.wav	1.0	1.6826	30
common_voice_ca_31390571.wav	0.4666666666666667	1.9308	30
upc_ca_pau_101106.wav	0.8636363636363636	1.6572	30
upc_ca_pau_101075.wav	0.85	1.7738	30
common_voice_ca_17852479.wav	1.0	1.7457	30
common_voice_ca_27232411.wav	0.9285714285714286	1.7069	30
upc_ca_ona_100087.wav	0.5	1.8740	30
common_voice_ca_31376805.wav	0.7777777777777778	1.4645	30
common_voice_ca_31074124.wav	0.8333333333333334	1.7184	30
upc_ca_pau_101061.wav	0.9090909090909091	1.6314	30
upc_ca_pau_101049.wav	1.0	1.7435	30
common_voice_ca_31089515.wav	1.0	1.6639	30
common_voice_ca_31149064.wav	0.5714285714285714	1.4650	30
upc_ca_ona_100107.wav	0.5	1.6504	30
common_voice_ca_30746873.wav	0.9230769230769231	1.3497	30
common_voice_ca_31135093.wav	1.0	1.3100	30
common_voice_ca_31078509.wav	1.0	1.6450	30
upc_ca_pau_101037.wav	0.7142857142857143	1.6124	30
upc_ca_ona_100100.wav	0.3684210526315789	1.7650	30
upc_ca_ona_100056.wav	0.3404255319148936	1.4992	30
upc_ca_pau_101098.wav	0.325	1.6180	30
common_voice_ca_27293083.wav	1.0	1.5356	30
upc_ca_pau_101089.wav	0.32142857142857145	1.7344	30
common_voice_ca_31132763.wav	1.0	1.8151	30
common_voice_ca_31277562.wav	0.6	1.4946	30
upc_ca_ona_100012.wav	0.15384615384615385	1.8102	30
upc_ca_ona_100021.wav	0.5806451612903226	1.5217	30
common_voice_ca_19937262.wav	0.5555555555555556	2.1226	30
upc_ca_pau_101045.wav	2.5555555555555554	1.5296	30
upc_ca_pau_101099.wav	0.4166666666666667	1.6949	30
upc_ca_pau_101053.wav	0.896551724137931	1.6242	30
upc_ca_pau_101036.wav	1.0	1.5523	30
common_voice_ca_31085493.wav	1.0	1.3968	30
upc_ca_ona_100019.wav	0.19444444444444445	1.8248	30
upc_ca_pau_101079.wav	0.6739130434782609	1.6149	30
common_voice_ca_31798275.wav	1.0	1.8391	30
upc_ca_ona_100050.wav	0.2682926829268293	1.8076	30
common_voice_ca_31457791.wav	0.8	1.5807	30
common_voice_ca_31246494.wav	1.0	1.6197	30
upc_ca_pau_101020.wav	1.0	1.6628	30
common_voice_ca_31481035.wav	0.26666666666666666	1.7140	30
upc_ca_pau_101077.wav	1.0	1.6893	30
upc_ca_ona_100103.wav	0.782608695652174	1.7439	30
upc_ca_ona_100076.wav	1.0	2.0635	30
upc_ca_ona_100033.wav	0.14285714285714285	1.6977	30
common_voice_ca_31241498.wav	1.0	1.4795	30
common_voice_ca_19928548.wav	0.7857142857142857	1.1755	30
upc_ca_pau_101004.wav	0.6129032258064516	1.6813	30
common_voice_ca_31222391.wav	1.0	1.4779	30
common_voice_ca_30855397.wav	1.0	1.4759	30
common_voice_ca_31261312.wav	1.0	1.3010	30
upc_ca_pau_101094.wav	1.0	1.5842	30
upc_ca_pau_101076.wav	0.9285714285714286	1.5837	30
upc_ca_ona_100032.wav	1.0	1.4481	30
upc_ca_pau_101034.wav	1.0	1.4474	30
common_voice_ca_31783620.wav	1.0	1.1195	30
common_voice_ca_31168000.wav	0.8181818181818182	1.6049	30
common_voice_ca_18179316.wav	1.0	2.0166	30
upc_ca_pau_101134.wav	0.34210526315789475	1.6359	30
common_voice_ca_31225995.wav	1.0	1.4363	30
common_voice_ca_30768701.wav	1	3.9735	30
common_voice_ca_28791268.wav	1.0	1.9713	30
upc_ca_ona_100041.wav	0.5	1.7924	30
common_voice_ca_31471261.wav	0.6428571428571429	1.3545	30
common_voice_ca_19290202.wav	1.0	1.0519	30
upc_ca_pau_101082.wav	0.9736842105263158	1.5758	30
upc_ca_pau_101091.wav	0.4666666666666667	1.6594	30
common_voice_ca_31319263.wav	0.6666666666666666	1.4654	30
upc_ca_pau_101097.wav	1.0	1.6697	30
common_voice_ca_19908846.wav	1.0	1.9955	30
upc_ca_ona_100026.wav	0.25925925925925924	1.7440	30
upc_ca_ona_100091.wav	0.9354838709677419	1.7948	30
common_voice_ca_31342983.wav	1.0	1.5559	30
upc_ca_ona_100016.wav	1.0	1.6017	30
common_voice_ca_31085491.wav	1.0	1.3606	30
upc_ca_pau_101056.wav	0.3617021276595745	1.6288	30
common_voice_ca_31434512.wav	0.5454545454545454	1.4476	30
upc_ca_pau_101018.wav	1.0	1.5932	30
upc_ca_pau_101054.wav	0.6571428571428571	1.6509	30
upc_ca_pau_101014.wav	0.6428571428571429	1.5953	30
common_voice_ca_31302556.wav	0.7272727272727273	1.8850	30
common_voice_ca_31750472.wav	0.7	1.5976	30
upc_ca_ona_100064.wav	0.967741935483871	1.6946	30
upc_ca_ona_100044.wav	0.9523809523809523	1.8127	30
upc_ca_ona_100097.wav	0.4782608695652174	1.4779	30
upc_ca_pau_101084.wav	1.0	1.6080	30
upc_ca_pau_101062.wav	1.0	1.7037	30
common_voice_ca_31340504.wav	1.0	1.4901	30
common_voice_ca_31497154.wav	0.7142857142857143	1.5707	30
common_voice_ca_30828394.wav	0.5789473684210527	1.6300	30
common_voice_ca_19911316.wav	0.0	1.4394	30
upc_ca_ona_100014.wav	0.41935483870967744	1.4480	30
upc_ca_ona_100098.wav	0.36585365853658536	1.5066	30
upc_ca_pau_101000.wav	1.0	1.7177	30
upc_ca_ona_100067.wav	1.0	1.4456	30
upc_ca_pau_101066.wav	0.5172413793103449	1.6271	30
upc_ca_ona_100051.wav	1.0	1.1274	30
upc_ca_ona_100065.wav	1.0	1.7104	30
upc_ca_ona_100057.wav	0.9565217391304348	1.8866	30
common_voice_ca_31814500.wav	1.0	1.5331	30
common_voice_ca_20502079.wav	0.46153846153846156	1.5367	30
common_voice_ca_30763773.wav	1.0	1.7126	30
upc_ca_ona_100053.wav	1.0	1.7761	30
common_voice_ca_31132759.wav	0.8181818181818182	1.5798	30
upc_ca_ona_100094.wav	1.0	1.7578	30
common_voice_ca_30882479.wav	1.0	1.3159	30
common_voice_ca_30935636.wav	0.21052631578947367	1.7235	30
common_voice_ca_31056644.wav	0.75	1.6285	30
common_voice_ca_19503277.wav	1.0	1.5739	30
common_voice_ca_30816592.wav	1.0	1.5924	30
upc_ca_ona_100099.wav	0.35135135135135137	1.4691	30
upc_ca_ona_100073.wav	1.0	1.8879	30
upc_ca_ona_100089.wav	0.17857142857142858	1.8368	30
common_voice_ca_31089514.wav	0.7142857142857143	1.4443	30
upc_ca_pau_101002.wav	0.9166666666666666	1.7083	30
common_voice_ca_31325506.wav	1.0	1.3817	30
common_voice_ca_31719365.wav	0.6	1.7341	30
upc_ca_ona_100081.wav	0.52	1.8814	30
common_voice_ca_30886880.wav	1.0	1.3410	30
upc_ca_ona_100004.wav	0.12903225806451613	1.8664	30
common_voice_ca_31402794.wav	0.7727272727272727	1.6591	30
common_voice_ca_31222392.wav	0.8	1.5763	30
upc_ca_pau_101100.wav	0.4473684210526316	1.6183	30
upc_ca_pau_101001.wav	1.0	1.4493	30
upc_ca_ona_100035.wav	0.21875	1.7627	30
upc_ca_pau_101085.wav	0.0	1.6567	30
common_voice_ca_31340621.wav	1.0	1.5221	30
upc_ca_ona_100075.wav	0.5	1.8134	30
common_voice_ca_30976359.wav	0.3076923076923077	1.6773	30
common_voice_ca_31135103.wav	0.4375	1.4559	30
upc_ca_ona_100003.wav	0.0967741935483871	1.9187	30
common_voice_ca_31507051.wav	1.0	1.7086	30
upc_ca_ona_100104.wav	0.30434782608695654	1.6698	30
upc_ca_ona_100063.wav	1.0	1.7663	30
upc_ca_pau_101009.wav	0.782608695652174	1.6243	30
upc_ca_ona_100001.wav	0.13157894736842105	1.7124	30
upc_ca_pau_101064.wav	0.4666666666666667	1.6576	30
common_voice_ca_31420992.wav	0.6666666666666666	1.7891	30
common_voice_ca_30798361.wav	0.9	1.3454	30
common_voice_ca_30858097.wav	1.0	1.5362	30
upc_ca_ona_100037.wav	0.1724137931034483	1.6719	30
upc_ca_ona_100010.wav	1.0	1.0385	30
upc_ca_pau_101030.wav	0.28	1.6245	30
upc_ca_pau_101103.wav	0.64	1.6120	30
common_voice_ca_31083168.wav	0.625	1.3484	30
upc_ca_ona_100030.wav	0.32	1.7761	30
common_voice_ca_30828399.wav	0.8	1.6107	30
common_voice_ca_30871150.wav	1.0	1.1018	30
upc_ca_ona_100082.wav	0.3611111111111111	1.4379	30
common_voice_ca_28791267.wav	1.0	2.1119	30
upc_ca_pau_101048.wav	0.7741935483870968	1.6285	30
common_voice_ca_31811352.wav	0.3076923076923077	1.3733	30
upc_ca_pau_101039.wav	0.5769230769230769	1.5485	30
common_voice_ca_20227727.wav	1.0	1.6303	30
common_voice_ca_31721010.wav	1.0	1.4876	30
upc_ca_ona_100074.wav	0.39285714285714285	1.7868	30
upc_ca_ona_100028.wav	0.04878048780487805	1.8398	30
upc_ca_ona_100059.wav	0.4634146341463415	1.8043	30
common_voice_ca_31074096.wav	1.0	1.6367	30
upc_ca_ona_100068.wav	1.0	1.1021	30
upc_ca_ona_100102.wav	0.5555555555555556	1.3797	30
upc_ca_ona_100092.wav	0.45	1.4611	30
common_voice_ca_30816683.wav	1.0	1.5283	30
upc_ca_pau_101006.wav	0.9333333333333333	1.7101	30
upc_ca_pau_101072.wav	1.0	1.5461	30
upc_ca_pau_101012.wav	1.0	1.6135	30
common_voice_ca_31173901.wav	1.0	1.1271	30
upc_ca_pau_101073.wav	1.0	1.7119	30
upc_ca_ona_100043.wav	1.0	1.7873	30
common_voice_ca_31168100.wav	0.5454545454545454	1.5333	30
common_voice_ca_31792897.wav	0.4	1.8813	30
common_voice_ca_30858248.wav	1.0	1.7122	30
upc_ca_ona_100049.wav	0.6296296296296297	1.5451	30
common_voice_ca_31056631.wav	1.0	1.5594	30
common_voice_ca_30957984.wav	0.8	1.3115	30
upc_ca_pau_101021.wav	1.0	1.6020	30
upc_ca_ona_100066.wav	0.2857142857142857	1.6411	30
common_voice_ca_31149065.wav	1.0	1.3548	30
common_voice_ca_20325542.wav	1.0	1.1278	30
common_voice_ca_30957086.wav	0.38461538461538464	1.6727	30
common_voice_ca_31340503.wav	1.0	1.4074	30
upc_ca_pau_101007.wav	1.0	1.8033	30
common_voice_ca_19937250.wav	1.0	1.8089	30
common_voice_ca_30783842.wav	1.0	1.3243	30
upc_ca_ona_100061.wav	0.90625	1.7938	30
common_voice_ca_31261336.wav	0.8	1.4484	30
common_voice_ca_31325473.wav	1.0	1.4684	30
common_voice_ca_18489699.wav	0.7	1.5044	30
upc_ca_pau_101080.wav	0.0784313725490196	1.6740	30
upc_ca_ona_100036.wav	1.0	1.6229	30
upc_ca_pau_101019.wav	0.3055555555555556	1.6985	30
common_voice_ca_31325807.wav	1.0	1.4782	30
common_voice_ca_31351008.wav	0.42857142857142855	1.8152	30
upc_ca_ona_100079.wav	0.6304347826086957	1.4185	30
upc_ca_pau_101008.wav	1.0	1.6459	30
upc_ca_ona_100084.wav	0.9565217391304348	1.7380	30
upc_ca_ona_100024.wav	0.43478260869565216	1.5622	30
common_voice_ca_31121143.wav	1.0	1.5543	30
common_voice_ca_31292778.wav	0.9333333333333333	1.7231	30
upc_ca_ona_100085.wav	0.36363636363636365	1.5295	30
common_voice_ca_31391614.wav	1.0	1.4622	30
common_voice_ca_31337809.wav	0.0	1.5334	30
common_voice_ca_31339338.wav	0.21428571428571427	1.1445	30
common_voice_ca_31340683.wav	1.0	1.4456	30
common_voice_ca_31760199.wav	1.0	1.6738	30
common_voice_ca_31345308.wav	1.0	1.3893	30
common_voice_ca_31239887.wav	1.0	1.3681	30
upc_ca_ona_100022.wav	0.28205128205128205	1.7614	30
upc_ca_pau_101087.wav	0.5666666666666667	1.6547	30
common_voice_ca_20170673.wav	1.0	1.5922	30
upc_ca_ona_100070.wav	0.2631578947368421	1.9187	30
upc_ca_ona_100031.wav	0.21818181818181817	1.6011	30
upc_ca_pau_101102.wav	0.96	1.5566	30
upc_ca_pau_101016.wav	1.0	1.7613	30
common_voice_ca_31820637.wav	0.6	1.7932	30
upc_ca_ona_100058.wav	0.5	1.5726	30
upc_ca_pau_101011.wav	1.0	1.7518	30
upc_ca_pau_101088.wav	0.8461538461538461	1.5522	30
upc_ca_pau_101104.wav	1.0	1.5672	30
common_voice_ca_31351009.wav	0.6363636363636364	1.8951	30
common_voice_ca_30806019.wav	1.0	1.4636	30
common_voice_ca_30899625.wav	1.0	1.4041	30
common_voice_ca_31297951.wav	1.0	1.5927	30
common_voice_ca_31315526.wav	0.7692307692307693	1.5786	30
upc_ca_ona_100046.wav	0.6071428571428571	1.8405	30
upc_ca_ona_100020.wav	0.0	1.6801	30
common_voice_ca_31159651.wav	0.7272727272727273	1.7425	30
upc_ca_pau_101071.wav	1.0	1.5508	30
upc_ca_pau_101105.wav	0.32142857142857145	1.6562	30
upc_ca_pau_101081.wav	1.0	1.6858	30
common_voice_ca_31107623.wav	1.0	1.4232	30
common_voice_ca_30783618.wav	0.9	1.2195	30
common_voice_ca_30788569.wav	1.0	1.3164	30
common_voice_ca_31320917.wav	1.0	1.6171	30
common_voice_ca_31308015.wav	0.8	1.4571	30
common_voice_ca_31257236.wav	0.875	1.5296	30
common_voice_ca_31192759.wav	0.46153846153846156	1.7270	30
common_voice_ca_31497486.wav	1.0	1.4147	30
upc_ca_pau_101074.wav	0.5	1.5797	30
common_voice_ca_31634015.wav	0.8888888888888888	1.5612	30
upc_ca_pau_101005.wav	0.7368421052631579	1.6991	30
upc_ca_ona_100023.wav	0.3333333333333333	2.0573	30
common_voice_ca_31809241.wav	1.0	1.3283	30
common_voice_ca_31352054.wav	0.125	1.5781	30
upc_ca_pau_101043.wav	1.0	1.7476	30
common_voice_ca_31226001.wav	0.9230769230769231	1.5535	30
upc_ca_ona_100083.wav	0.8518518518518519	1.7437	30
common_voice_ca_31324791.wav	1.0	1.8931	30
common_voice_ca_31063225.wav	0.26666666666666666	1.7018	30
common_voice_ca_31391064.wav	0.6153846153846154	1.3816	30
common_voice_ca_30798367.wav	1.0	1.5156	30
upc_ca_pau_101027.wav	1.0	1.7735	30
upc_ca_pau_101023.wav	0.5757575757575758	1.7802	30
common_voice_ca_31501024.wav	0.09090909090909091	1.3317	30
upc_ca_pau_101038.wav	0.46875	1.6558	30
upc_ca_pau_101041.wav	1.0	1.5493	30
upc_ca_pau_101033.wav	1.0	1.3970	30
common_voice_ca_31319267.wav	0.21428571428571427	1.5056	30
common_voice_ca_23925403.wav	0.6666666666666666	1.6808	30
common_voice_ca_30746866.wav	0.09090909090909091	1.3924	30
upc_ca_pau_101029.wav	0.3448275862068966	1.6230	30
upc_ca_pau_101024.wav	0.8695652173913043	1.8133	30
upc_ca_pau_101035.wav	0.9354838709677419	1.6333	30
common_voice_ca_30759191.wav	1.0	1.3420	30
upc_ca_pau_101015.wav	1.0	1.6999	30
common_voice_ca_30949777.wav	1.0	1.6016	30
upc_ca_pau_101040.wav	0.6666666666666666	1.5493	30
common_voice_ca_31553529.wav	0.6	1.6468	30
upc_ca_ona_100090.wav	0.6111111111111112	1.7969	30
common_voice_ca_31233148.wav	1.0	1.6067	30
common_voice_ca_31340770.wav	1.0	1.4678	30
upc_ca_pau_101055.wav	1.0	1.6761	30
upc_ca_ona_100009.wav	0.5652173913043478	1.7728	30
upc_ca_ona_100088.wav	0.37037037037037035	1.8075	30
upc_ca_ona_100027.wav	0.375	1.8432	30
upc_ca_ona_100017.wav	0.04	1.7898	30
upc_ca_pau_101065.wav	1.0	1.5571	30
common_voice_ca_31773181.wav	1.0	2.1095	30
upc_ca_pau_101050.wav	0.36585365853658536	1.6321	30
common_voice_ca_31455911.wav	0.5	1.7561	30
common_voice_ca_31195246.wav	1.0	1.4170	30
upc_ca_pau_101067.wav	1.0	1.6033	30
upc_ca_pau_101017.wav	0.96	1.8605	30
common_voice_ca_31118283.wav	1.0	1.2846	30
upc_ca_ona_100039.wav	0.5	1.4495	30
upc_ca_pau_101107.wav	0.6363636363636364	1.4564	30
common_voice_ca_31783827.wav	1.0	1.5246	30
common_voice_ca_31355082.wav	1.0	1.5451	30
common_voice_ca_30957864.wav	0.9	1.6375	30
common_voice_ca_30957977.wav	1.0	1.3966	30
upc_ca_ona_100011.wav	0.14285714285714285	1.8707	30
common_voice_ca_19928655.wav	1.0	1.2230	30
common_voice_ca_31241514.wav	0.8333333333333334	1.5719	30
upc_ca_ona_100086.wav	0.35714285714285715	1.8245	30
common_voice_ca_30943492.wav	0.8181818181818182	1.3496	30
common_voice_ca_31302766.wav	1.0	1.6714	30
common_voice_ca_19034690.wav	1.0	2.2711	30
upc_ca_ona_100006.wav	0.12903225806451613	1.4740	30
common_voice_ca_31430396.wav	0.0	1.4229	30
upc_ca_ona_100007.wav	0.06666666666666667	1.8181	30
upc_ca_ona_100005.wav	0.631578947368421	1.8326	30
common_voice_ca_31340186.wav	1.0	1.7335	30
common_voice_ca_18489700.wav	0.6666666666666666	1.5584	30
common_voice_ca_31326639.wav	0.8	1.3579	30
common_voice_ca_31118065.wav	0.4166666666666667	1.2546	30
upc_ca_ona_100040.wav	0.08823529411764706	1.8218	30
upc_ca_pau_101063.wav	1.0	1.6861	30
upc_ca_ona_100013.wav	0.14634146341463414	1.4793	30
upc_ca_pau_101058.wav	0.5111111111111111	1.6955	30
common_voice_ca_31360128.wav	1.0	1.7545	30
common_voice_ca_31265085.wav	0.25	1.3522	30
upc_ca_ona_100018.wav	0.36363636363636365	1.6966	30
upc_ca_ona_100054.wav	0.6176470588235294	1.8416	30
upc_ca_ona_100080.wav	0.19230769230769232	1.9106	30
upc_ca_ona_100000.wav	0.22727272727272727	1.9071	30
